Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52680.39236816575 0.05623721113565908
Redshift 0.02002000377010904 0 F
Color 0.11448425114290894 0.010958546231719744
X0 0.00782229565000506 9.334433721018657e-05
X1 0.04695427656960634 0.062113530282198334
RestFrameMag_0_UX 15.65747645448969 0.0
RestFrameMag_0_B 15.909535443721039 0.012956212722308116
RestFrameMag_0_V 15.769473950245596 0.0
RestFrameMag_0_R 15.717981531007323 0.0
CovDayMaxDayMax 0.003162623916316698 -1
CovDayMaxRestFrameMag_0_B -2.4710880112482302e-05 -1
CovDayMaxX1 -0.00076480285131648 -1
CovDayMaxColor 4.0460132640281126e-05 -1
CovRestFrameMag_0_BDayMax -2.4710880112482312e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00016786344810569868 -1
CovRestFrameMag_0_BX1 0.0003196423325184216 -1
CovRestFrameMag_0_BColor 0.00011435107714511467 -1
CovX1DayMax -0.0007648028513164798 -1
CovX1RestFrameMag_0_B 0.00031964233251842157 -1
CovX1X1 0.0038580906441175694 -1
CovX1Color 7.393840268274553e-05 -1
CovColorDayMax 4.046013264028112e-05 -1
CovColorRestFrameMag_0_B 0.0001143510771451147 -1
CovColorX1 7.393840268274554e-05 -1
CovColorColor 0.000120089735512739 -1

dmu_estimate 0.026370069766868776
FirstPhase  -10.737405271723606
LastPhase  44.957580895235374
LatestNegPhase  -0.04153660280375618
EarliestPosPhase  1.8996017990755187
NightsNegPhase  12
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.92163051878552
Instrument|CfA34_FLWO	4.951409869226852	0.03759488940922961
Instrument|LOSS	4.900381195166919	0.03183501882511277
