Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53612.87247341388 4.37837906458928
Redshift 0.655 0 F
Color -0.743539675353773 0.4712053340571287
X0 2.5700191102506176e-05 1.6917589263185594e-05
X1 -1.6349141952096242 1.80222520678259
RestFrameMag_0_UX 20.79678976880111 0.0
RestFrameMag_0_B 22.089390249008787 0.714704380485203
RestFrameMag_0_V 22.847074125293574 0.0
RestFrameMag_0_R 23.248687315736717 0.0
CovDayMaxDayMax 19.1702032332337 -1
CovDayMaxRestFrameMag_0_B 2.130108079054417 -1
CovDayMaxX1 2.096791245311915 -1
CovDayMaxColor 0.8404656978671332 -1
CovRestFrameMag_0_BDayMax 2.130108079054423 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.5108023514847378 -1
CovRestFrameMag_0_BX1 1.133172322880156 -1
CovRestFrameMag_0_BColor 0.3004359950081181 -1
CovX1DayMax 2.096791245311924 -1
CovX1RestFrameMag_0_B 1.133172322880157 -1
CovX1X1 3.2480156959625486 -1
CovX1Color 0.7854802148683022 -1
CovColorDayMax 0.8404656978671368 -1
CovColorRestFrameMag_0_B 0.3004359950081183 -1
CovColorX1 0.7854802148683019 -1
CovColorColor 0.22203446684389025 -1

dmu_estimate 0.6851999449909777
FirstPhase  15.81929098858953
LastPhase  41.79626984055382
LatestNegPhase  1000
EarliestPosPhase  15.81929098858953
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
