Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54058.629113389456 0.6712262125649497
Redshift 0.2107713 0 F
Color -0.011894760210931351 0.04248757727692634
X0 6.457976067850049e-05 2.657863462314437e-06
X1 -1.9128482622301246 1.358778085437976
RestFrameMag_0_UX 20.801272604464543 0.0
RestFrameMag_0_B 21.118683611300213 0.04468487584995468
RestFrameMag_0_V 21.124580862465805 0.0
RestFrameMag_0_R 21.109096556010595 0.0
CovDayMaxDayMax 0.45054462843428705 -1
CovDayMaxRestFrameMag_0_B 0.017750320226415404 -1
CovDayMaxX1 0.7428713562926574 -1
CovDayMaxColor 0.016729294429773025 -1
CovRestFrameMag_0_BDayMax 0.017750320226415404 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001996738129725863 -1
CovRestFrameMag_0_BX1 0.04702303689353049 -1
CovRestFrameMag_0_BColor 0.0012667628884224862 -1
CovX1DayMax 0.7428713562926574 -1
CovX1RestFrameMag_0_B 0.047023036893530504 -1
CovX1X1 1.8462778854664919 -1
CovX1Color 0.036806876942537335 -1
CovColorDayMax 0.016729294429773042 -1
CovColorRestFrameMag_0_B 0.001266762888422487 -1
CovColorX1 0.03680687694253737 -1
CovColorColor 0.0018051942228627875 -1

dmu_estimate 0.1667587539546145
FirstPhase  -7.008075257032327
LastPhase  7.857153213448706
LatestNegPhase  -1.24400321469246
EarliestPosPhase  0.42606858169119105
NightsNegPhase  4
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
