Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58164.76708403193 0.0591378003182545
Redshift 0.00910296415795757 0 F
Color 0.2933081458531846 0.010733101472219895
X0 0.013055347495295404 0.00013930734209201487
X1 -1.025346766768047 0.049925414712727566
RestFrameMag_0_UX 15.347325241767356 0.0
RestFrameMag_0_B 15.349347265465076 0.011585369516394039
RestFrameMag_0_V 15.039391068741446 0.0
RestFrameMag_0_R 14.870164414548018 0.0
CovDayMaxDayMax 0.0034972794264817426 -1
CovDayMaxRestFrameMag_0_B -5.684039036927375e-05 -1
CovDayMaxX1 -0.0007711297818535527 -1
CovDayMaxColor -5.335991903880317e-05 -1
CovRestFrameMag_0_BDayMax -5.6840390369271716e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00013422078683139225 -1
CovRestFrameMag_0_BX1 0.0001728823117166084 -1
CovRestFrameMag_0_BColor 9.909951751297476e-05 -1
CovX1DayMax -0.0007711297818535527 -1
CovX1RestFrameMag_0_B 0.00017288231171660835 -1
CovX1X1 0.0024925470342378343 -1
CovX1Color 8.045049898089174e-06 -1
CovColorDayMax -5.3359919038804594e-05 -1
CovColorRestFrameMag_0_B 9.909951751297476e-05 -1
CovColorX1 8.045049898089299e-06 -1
CovColorColor 0.00011519946721296887 -1

dmu_estimate 0.02643630536705013
FirstPhase  -14.4329613024091
LastPhase  44.006486498688275
LatestNegPhase  -0.47793342110800346
EarliestPosPhase  0.4320926442156492
NightsNegPhase  12
NightsPosPhase  33

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.669600395268512
Instrument|LCOGT	3.669034803144051	0.03409127822127925
Instrument|CNIa02	3.6664005914542868	0.03485711551949022
