Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57370.851126094596 0.6170698597964329
Redshift 0.1809 0 F
Color -0.021852251420928444 0.04491249989438595
X0 0.0001321323289870719 9.557996115443333e-06
X1 -0.5701538900651648 0.4341828038451721
RestFrameMag_0_UX 19.95442538036247 0.0
RestFrameMag_0_B 20.341075974044514 0.07853840545329176
RestFrameMag_0_V 20.344986170388072 0.0
RestFrameMag_0_R 20.357630874671987 0.0
CovDayMaxDayMax 0.38077521186918933 -1
CovDayMaxRestFrameMag_0_B 0.031817351642256915 -1
CovDayMaxX1 0.1373097954103957 -1
CovDayMaxColor 0.013283318593681247 -1
CovRestFrameMag_0_BDayMax 0.03181735164225689 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006168281131145649 -1
CovRestFrameMag_0_BX1 0.0238814911847708 -1
CovRestFrameMag_0_BColor 0.002991611543981015 -1
CovX1DayMax 0.1373097954103955 -1
CovX1RestFrameMag_0_B 0.023881491184770797 -1
CovX1X1 0.1885147071548552 -1
CovX1Color 0.010430926428809632 -1
CovColorDayMax 0.013283318593681233 -1
CovColorRestFrameMag_0_B 0.0029916115439810147 -1
CovColorX1 0.010430926428809632 -1
CovColorColor 0.002017132646763218 -1

dmu_estimate 0.09010290874001495
FirstPhase  -12.433843758657181
LastPhase  31.530928872391275
LatestNegPhase  -4.741405787615974
EarliestPosPhase  1.1667998182769486
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
