Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56611.73269901853 0.45440563950513846
Redshift 0.2118 0 F
Color 0.138890791061374 0.032487878681617836
X0 4.6637790855599136e-05 2.021361142831007e-06
X1 -0.2530983153073324 0.3782949907953038
RestFrameMag_0_UX 21.259413709875542 0.0
RestFrameMag_0_B 21.470721464815657 0.0470576529333917
RestFrameMag_0_V 21.308752990054074 0.0
RestFrameMag_0_R 21.238573460281334 0.0
CovDayMaxDayMax 0.20648448521407387 -1
CovDayMaxRestFrameMag_0_B 0.0032263138495397946 -1
CovDayMaxX1 0.02316856079837771 -1
CovDayMaxColor 0.0022789996895230327 -1
CovRestFrameMag_0_BDayMax 0.003226313849539733 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0022144226995995486 -1
CovRestFrameMag_0_BX1 0.0048294580481755365 -1
CovRestFrameMag_0_BColor 0.0012310163756582024 -1
CovX1DayMax 0.023168560798377674 -1
CovX1RestFrameMag_0_B 0.0048294580481755426 -1
CovX1X1 0.143107100060819 -1
CovX1Color 0.000903611376764245 -1
CovColorDayMax 0.002278999689523034 -1
CovColorRestFrameMag_0_B 0.0012310163756582024 -1
CovColorX1 0.0009036113767642429 -1
CovColorColor 0.001055462261231519 -1

dmu_estimate 0.08861578452665299
FirstPhase  -14.517823913626493
LastPhase  39.909474320406964
LatestNegPhase  -3.854348092535009
EarliestPosPhase  1.9312600936331732
NightsNegPhase  3
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
