Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53289.14263687889 0.9091476565125183
Redshift 0.93 0 F
Color -0.04713137131787737 0.05825976957419934
X0 2.336866342493471e-06 1.4556986148290293e-07
X1 0.30800837585060026 0.5354883333121968
RestFrameMag_0_UX 24.26908360129834 0.0
RestFrameMag_0_B 24.7216754252724 0.06763350819840705
RestFrameMag_0_V 24.743546893360737 0.0
RestFrameMag_0_R 24.784697729467602 0.0
CovDayMaxDayMax 0.826549461342204 -1
CovDayMaxRestFrameMag_0_B 0.009221010364060015 -1
CovDayMaxX1 0.22442910569050395 -1
CovDayMaxColor 0.018497594618943944 -1
CovRestFrameMag_0_BDayMax 0.009221010364059975 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004574291431223994 -1
CovRestFrameMag_0_BX1 0.016979318089353046 -1
CovRestFrameMag_0_BColor -0.001955425724916496 -1
CovX1DayMax 0.22442910569050412 -1
CovX1RestFrameMag_0_B 0.016979318089353046 -1
CovX1X1 0.28674775511347433 -1
CovX1Color 0.005465029372106553 -1
CovColorDayMax 0.01849759461894394 -1
CovColorRestFrameMag_0_B -0.0019554257249164964 -1
CovColorX1 0.005465029372106542 -1
CovColorColor 0.0033942007508388026 -1

dmu_estimate 0.23239586141704602
FirstPhase  -13.897739315486616
LastPhase  31.646302135291336
LatestNegPhase  -0.9443714398389483
EarliestPosPhase  0.5685819280357944
NightsNegPhase  7
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
