Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54227.73521300536 0.07194413903154716
Redshift 0.014135828114338445 0 F
Color 0.21657207266081957 0.008239768545442814
X0 0.0077523752521145226 6.735195880600341e-05
X1 0.7468049176885665 0.05491307079858862
RestFrameMag_0_UX 15.753386053933971 0.0
RestFrameMag_0_B 15.917447461642618 0.009432781277855478
RestFrameMag_0_V 15.667710157906123 0.0
RestFrameMag_0_R 15.57356281877692 0.0
CovDayMaxDayMax 0.005175959140990588 -1
CovDayMaxRestFrameMag_0_B 0.00016526184684808223 -1
CovDayMaxX1 -0.0005103416622429974 -1
CovDayMaxColor 1.2502914424945335e-05 -1
CovRestFrameMag_0_BDayMax 0.00016526184684808226 -1
CovRestFrameMag_0_BRestFrameMag_0_B 8.897736263586083e-05 -1
CovRestFrameMag_0_BX1 0.00016859495398776505 -1
CovRestFrameMag_0_BColor 5.974299466299903e-05 -1
CovX1DayMax -0.0005103416622429976 -1
CovX1RestFrameMag_0_B 0.00016859495398776508 -1
CovX1X1 0.0030154453445308065 -1
CovX1Color 3.162778219498539e-05 -1
CovColorDayMax 1.2502914424945627e-05 -1
CovColorRestFrameMag_0_B 5.974299466299903e-05 -1
CovColorX1 3.162778219498538e-05 -1
CovColorColor 6.789378568246879e-05 -1

dmu_estimate 0.02093405764110521
FirstPhase  -10.382783758799945
LastPhase  44.84883161973249
LatestNegPhase  -0.4981709464879983
EarliestPosPhase  1.4345090216810656
NightsNegPhase  5
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.713849044440281
Instrument|LOSS	4.744953365531684	0.033439050372988506
Instrument|SWOPE	4.648770498604582	0.029324811700777133
Instrument|CfA34_FLWO	4.756219013045072	0.040249354750662235
