Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53648.8805775693 0.16395668162127786
Redshift 0.16551 0 F
Color 0.011005785886987852 0.019135513750045324
X0 0.00013604852869884978 3.485792944227257e-06
X1 0.6537206321507607 0.21177847417699608
RestFrameMag_0_UX 19.911638576861222 0.0
RestFrameMag_0_B 20.30914873043971 0.02781839420120069
RestFrameMag_0_V 20.26866625393731 0.0
RestFrameMag_0_R 20.283989214175758 0.0
CovDayMaxDayMax 0.026881793448261068 -1
CovDayMaxRestFrameMag_0_B 0.00017049963659237434 -1
CovDayMaxX1 0.006010926628411395 -1
CovDayMaxColor 0.00012900133876858725 -1
CovRestFrameMag_0_BDayMax 0.00017049963659237848 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007738630559333962 -1
CovRestFrameMag_0_BX1 0.0039831440901525106 -1
CovRestFrameMag_0_BColor 0.0003612080409861831 -1
CovX1DayMax 0.0060109266284113965 -1
CovX1RestFrameMag_0_B 0.003983144090152512 -1
CovX1X1 0.044850122124736595 -1
CovX1Color 0.0011554772446258524 -1
CovColorDayMax 0.00012900133876858792 -1
CovColorRestFrameMag_0_B 0.000361208040986183 -1
CovColorX1 0.001155477244625851 -1
CovColorColor 0.00036616788647817367 -1

dmu_estimate 0.054482570348442325
FirstPhase  -11.619346525817534
LastPhase  42.39093738423384
LatestNegPhase  -3.9067383113886205
EarliestPosPhase  4.700216583894895
NightsNegPhase  5
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
