Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53304.216080005484 1.7012935569243148
Redshift 0.49 0 F
Color 0.10044356661695472 0.2504507723332304
X0 9.188259571801408e-06 3.816947251506859e-06
X1 1.2729620246121303 2.2773326318780494
RestFrameMag_0_UX 22.91685501176055 0.0
RestFrameMag_0_B 23.234805475252877 0.4510318619351476
RestFrameMag_0_V 23.097761774718236 0.0
RestFrameMag_0_R 23.075555997612508 0.0
CovDayMaxDayMax 2.894399766832187 -1
CovDayMaxRestFrameMag_0_B 0.7344640410052999 -1
CovDayMaxX1 3.788918898892722 -1
CovDayMaxColor 0.39174888799718915 -1
CovRestFrameMag_0_BDayMax 0.7344640410053057 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.20342974048068604 -1
CovRestFrameMag_0_BX1 0.9983649288220621 -1
CovRestFrameMag_0_BColor 0.11133765746637132 -1
CovX1DayMax 3.7889188988927374 -1
CovX1RestFrameMag_0_B 0.9983649288220585 -1
CovX1X1 5.186243916216602 -1
CovX1Color 0.5286017306699489 -1
CovColorDayMax 0.3917488879971921 -1
CovColorRestFrameMag_0_B 0.11133765746637153 -1
CovColorX1 0.5286017306699519 -1
CovColorColor 0.0627255893623116 -1

dmu_estimate 0.19298271832933933
FirstPhase  -13.90340939965396
LastPhase  18.982496640614496
LatestNegPhase  -13.90340939965396
EarliestPosPhase  18.91538254659226
NightsNegPhase  1
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
