Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52451.3532239763 0.09113918917111374
Redshift 0.011703121040401498 0 F
Color 0.05475475422381554 0.01129161063451038
X0 0.02767186625184193 0.000331627602925092
X1 -0.7665008574991392 0.05850844233913123
RestFrameMag_0_UX 14.250810295671757 0.0
RestFrameMag_0_B 14.538419394968363 0.013011774909433822
RestFrameMag_0_V 14.466320992702522 0.0
RestFrameMag_0_R 14.433336015936812 0.0
CovDayMaxDayMax 0.008306351802768057 -1
CovDayMaxRestFrameMag_0_B 0.00015592359271495273 -1
CovDayMaxX1 -0.0025160223833918284 -1
CovDayMaxColor 7.762632619786283e-05 -1
CovRestFrameMag_0_BDayMax 0.00015592359271495373 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00016930628629377155 -1
CovRestFrameMag_0_BX1 0.00017984965223501645 -1
CovRestFrameMag_0_BColor 0.00012192386956523392 -1
CovX1DayMax -0.00251602238339183 -1
CovX1RestFrameMag_0_B 0.0001798496522350164 -1
CovX1X1 0.0034232378249514444 -1
CovX1Color 5.4670148570928086e-05 -1
CovColorDayMax 7.76263261978618e-05 -1
CovColorRestFrameMag_0_B 0.00012192386956523391 -1
CovColorX1 5.4670148570928147e-05 -1
CovColorColor 0.0001275004707213879 -1

dmu_estimate 0.02626623371439573
FirstPhase  -6.793716292215648
LastPhase  42.499400396710556
LatestNegPhase  -0.8631227463246341
EarliestPosPhase  0.11542518874536942
NightsNegPhase  7
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.6217961622836152
Instrument|LOSS	3.625905507159648	0.029800354486765823
Instrument|CfA34_FLWO	3.6028137676279006	0.045555647406537204
