Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52749.81822024516 1.6216517001952078
Redshift 0.2912 0 F
Color 0.11626459341963666 0.032698016705077805
X0 2.9383376814024932e-05 1.6133591866948887e-06
X1 0.7444923861231396 0.2869164063157007
RestFrameMag_0_UX 21.69395024003618 0.0
RestFrameMag_0_B 21.97252564495512 0.059614743783896154
RestFrameMag_0_V 21.824250105906447 0.0
RestFrameMag_0_R 21.78417571459014 0.0
CovDayMaxDayMax 2.629754236746008 -1
CovDayMaxRestFrameMag_0_B 0.08237086606333541 -1
CovDayMaxX1 -0.35748860624765355 -1
CovDayMaxColor 0.014917022085917794 -1
CovRestFrameMag_0_BDayMax 0.08237086606333544 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0035539176764195855 -1
CovRestFrameMag_0_BX1 -0.010342797529796837 -1
CovRestFrameMag_0_BColor 0.0012954955343742831 -1
CovX1DayMax -0.3574886062476535 -1
CovX1RestFrameMag_0_B -0.010342797529796834 -1
CovX1X1 0.08232102421311627 -1
CovX1Color -0.0030192622863577747 -1
CovColorDayMax 0.014917022085917789 -1
CovColorRestFrameMag_0_B 0.001295495534374283 -1
CovColorX1 -0.0030192622863577743 -1
CovColorColor 0.0010691602964455471 -1

dmu_estimate 0.08322982520503815
FirstPhase  2.882419264903762
LastPhase  36.115071061679025
LatestNegPhase  1000
EarliestPosPhase  2.882419264903762
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
