Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54396.62460616947 0.21918101080769856
Redshift 0.212362 0 F
Color -0.00632009545833442 0.0260092966284913
X0 7.243541429678516e-05 2.0475655481581237e-06
X1 -0.9629989512267406 0.25087747829992113
RestFrameMag_0_UX 20.642189666762008 0.0
RestFrameMag_0_B 20.993838221239038 0.030691010313574855
RestFrameMag_0_V 20.98548668547732 0.0
RestFrameMag_0_R 20.982929403554742 0.0
CovDayMaxDayMax 0.048040315498684476 -1
CovDayMaxRestFrameMag_0_B 0.0011746489842840858 -1
CovDayMaxX1 0.022810265604289417 -1
CovDayMaxColor 0.0005261809873625744 -1
CovRestFrameMag_0_BDayMax 0.0011746489842840739 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009419381140679581 -1
CovRestFrameMag_0_BX1 0.004755294363730805 -1
CovRestFrameMag_0_BColor 0.0004692135559572799 -1
CovX1DayMax 0.022810265604289403 -1
CovX1RestFrameMag_0_B 0.004755294363730807 -1
CovX1X1 0.0629395091181274 -1
CovX1Color 0.0016245022304363888 -1
CovColorDayMax 0.0005261809873625701 -1
CovColorRestFrameMag_0_B 0.0004692135559572794 -1
CovColorX1 0.001624502230436381 -1
CovColorColor 0.0006764835111088489 -1

dmu_estimate 0.07452865113794792
FirstPhase  -14.24747902810448
LastPhase  30.224995364857275
LatestNegPhase  -1.8818052441982833
EarliestPosPhase  5.482446522185032
NightsNegPhase  9
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
