Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 48804.27567388992 0.6252576024808583
Redshift 0.0752 0 F
Color -0.005531738420350638 0.03781521573077507
X0 0.0007360142590125139 2.7702774756323776e-05
X1 -0.6273852521274319 0.17980851675376291
RestFrameMag_0_UX 18.111616707132033 0.0
RestFrameMag_0_B 18.47642691528231 0.0408659277410669
RestFrameMag_0_V 18.464252889151176 0.0
RestFrameMag_0_R 18.466928226156256 0.0
CovDayMaxDayMax 0.390947069460111 -1
CovDayMaxRestFrameMag_0_B 0.018988305092376895 -1
CovDayMaxX1 -0.06706159968428238 -1
CovDayMaxColor 0.008220783107194771 -1
CovRestFrameMag_0_BDayMax 0.018988305092376895 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001670024050138101 -1
CovRestFrameMag_0_BX1 -0.0010200220115498722 -1
CovRestFrameMag_0_BColor 0.0010755154279643282 -1
CovX1DayMax -0.06706159968428241 -1
CovX1RestFrameMag_0_B -0.001020022011549875 -1
CovX1X1 0.03233110269718824 -1
CovX1Color -0.000470404382747561 -1
CovColorDayMax 0.008220783107194759 -1
CovColorRestFrameMag_0_B 0.0010755154279643278 -1
CovColorX1 -0.0004704043827475598 -1
CovColorColor 0.0014299905407650583 -1

dmu_estimate 0.09626478257458528
FirstPhase  0.9805860399513309
LastPhase  37.327312230496815
LatestNegPhase  1000
EarliestPosPhase  0.9805860399513309
NightsNegPhase  0
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
