Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58277.552681929265 0.3133348072750951
Redshift 0.032 0 F
Color 0.19196021744295325 0.018524139342063855
X0 0.0018934667801783817 5.253312871551527e-05
X1 -0.3642429466822916 0.07678439761443678
RestFrameMag_0_UX 17.302805415185766 0.0
RestFrameMag_0_B 17.448461415178592 0.030123116176498464
RestFrameMag_0_V 17.233984496270264 0.0
RestFrameMag_0_R 17.132748435020954 0.0
CovDayMaxDayMax 0.098178701450121 -1
CovDayMaxRestFrameMag_0_B 0.006170093639635095 -1
CovDayMaxX1 -0.00938081858753377 -1
CovDayMaxColor 0.0012698601578420737 -1
CovRestFrameMag_0_BDayMax 0.006170093639635091 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009074021281828235 -1
CovRestFrameMag_0_BX1 0.000228164721001094 -1
CovRestFrameMag_0_BColor 0.0004166749776426714 -1
CovX1DayMax -0.009380818587533776 -1
CovX1RestFrameMag_0_B 0.00022816472100109335 -1
CovX1X1 0.005895843717011924 -1
CovX1Color 2.3570360519185356e-05 -1
CovColorDayMax 0.0012698601578420745 -1
CovColorRestFrameMag_0_B 0.00041667497764267153 -1
CovColorX1 2.3570360519185146e-05 -1
CovColorColor 0.0003431437383641979 -1

dmu_estimate 0.04167088304299439
FirstPhase  10.272401231332886
LastPhase  44.53007564993887
LatestNegPhase  1000
EarliestPosPhase  10.272401231332886
NightsNegPhase  0
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
