Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53996.208957992974 0.9070849175536665
Redshift 0.282247 0 F
Color -0.06948512274971752 0.03647018280820818
X0 2.8140701678373725e-05 1.1549895302033657e-06
X1 1.5310262799902983 0.6752602243394078
RestFrameMag_0_UX 21.492500160579773 0.0
RestFrameMag_0_B 22.01939554796576 0.04456228431653122
RestFrameMag_0_V 22.053433527077924 0.0
RestFrameMag_0_R 22.12682262089729 0.0
CovDayMaxDayMax 0.8228030476533419 -1
CovDayMaxRestFrameMag_0_B 0.011590364371383664 -1
CovDayMaxX1 -0.181420792964896 -1
CovDayMaxColor 0.004321411374583311 -1
CovRestFrameMag_0_BDayMax 0.011590364371383667 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001985797183507364 -1
CovRestFrameMag_0_BX1 0.016047479301170033 -1
CovRestFrameMag_0_BColor 0.00044146502948205123 -1
CovX1DayMax -0.1814207929648962 -1
CovX1RestFrameMag_0_B 0.01604747930117003 -1
CovX1X1 0.4559763705749073 -1
CovX1Color 0.0004897940197894701 -1
CovColorDayMax 0.004321411374583298 -1
CovColorRestFrameMag_0_B 0.00044146502948205134 -1
CovColorX1 0.0004897940197894796 -1
CovColorColor 0.0013300742340641234 -1

dmu_estimate 0.15605846162702308
FirstPhase  -16.351464259987807
LastPhase  42.08780212160826
LatestNegPhase  -0.7517038394092659
EarliestPosPhase  0.031172626667800036
NightsNegPhase  5
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
