Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51232.705510021246 0.060773399758715034
Redshift 0.014383662661039992 0 F
Color -0.06769600204721071 0.006914464456093303
X0 0.022480161887311403 0.00017773554116056836
X1 1.2606379028920922 0.060976778364730505
RestFrameMag_0_UX 14.248900994933907 0.0
RestFrameMag_0_B 14.763329909303742 0.008584186932356082
RestFrameMag_0_V 14.797883521015853 0.0
RestFrameMag_0_R 14.865881581836769 0.0
CovDayMaxDayMax 0.0036934061182325845 -1
CovDayMaxRestFrameMag_0_B -1.074945318166745e-05 -1
CovDayMaxX1 -0.0009016047880832051 -1
CovDayMaxColor -4.881360414593399e-06 -1
CovRestFrameMag_0_BDayMax -1.0749453181667487e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 7.368826528963293e-05 -1
CovRestFrameMag_0_BX1 0.00028285223284218525 -1
CovRestFrameMag_0_BColor 4.352355755073657e-05 -1
CovX1DayMax -0.0009016047880832024 -1
CovX1RestFrameMag_0_B 0.00028285223284218504 -1
CovX1X1 0.003718167499741466 -1
CovX1Color 8.086409490906707e-05 -1
CovColorDayMax -4.8813604145932925e-06 -1
CovColorRestFrameMag_0_B 4.352355755073658e-05 -1
CovColorX1 8.086409490906729e-05 -1
CovColorColor 4.7809818714577655e-05 -1

dmu_estimate 0.018339109045341608
FirstPhase  -11.233925033153401
LastPhase  44.82967505555162
LatestNegPhase  -0.4687674286817301
EarliestPosPhase  0.40861263259983055
NightsNegPhase  11
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.501035532953799
Instrument|LOSS	4.451478389369412	0.03763889092924086
Instrument|NB99	4.502173399279893	0.033201800593026506
Instrument|CfA2_FLWO	4.5163374206273526	0.025872944968668484
Instrument|Krisciunas	4.504877470634764	0.03776437352450418
