Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52947.08314743851 0.17672618258257955
Redshift 0.204 0 F
Color 0.024026460919288097 0.04687352677552824
X0 7.182634141461053e-05 4.169398539747923e-06
X1 0.15952557521242372 0.19534313996887007
RestFrameMag_0_UX 20.640494602470948 0.0
RestFrameMag_0_B 21.002762633959694 0.06302516399295768
RestFrameMag_0_V 20.953457322043988 0.0
RestFrameMag_0_R 20.953277559491678 0.0
CovDayMaxDayMax 0.031232143610211247 -1
CovDayMaxRestFrameMag_0_B 0.0008219009897678401 -1
CovDayMaxX1 0.007114022652038924 -1
CovDayMaxColor 0.0002480042219446244 -1
CovRestFrameMag_0_BDayMax 0.0008219009897678416 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00397217129633921 -1
CovRestFrameMag_0_BX1 0.005074030348471125 -1
CovRestFrameMag_0_BColor 0.002814249863845718 -1
CovX1DayMax 0.007114022652038926 -1
CovX1RestFrameMag_0_B 0.005074030348471119 -1
CovX1X1 0.038158942332897565 -1
CovX1Color 0.0021540518876432078 -1
CovColorDayMax 0.00024800422194462557 -1
CovColorRestFrameMag_0_B 0.0028142498638457185 -1
CovColorX1 0.0021540518876432134 -1
CovColorColor 0.002197127512376163 -1

dmu_estimate 0.08772074076864673
FirstPhase  -12.517065978829239
LastPhase  34.04447887166507
LatestNegPhase  -2.5584281050749307
EarliestPosPhase  10.761754619176353
NightsNegPhase  4
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
