Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54065.066310719354 0.24256956263559248
Redshift 0.05301997877444936 0 F
Color 0.20331508178006003 0.012351157891792452
X0 0.0010712102976694966 1.5174439626370232e-05
X1 0.3349985923891686 0.09407971697877708
RestFrameMag_0_UX 17.904528879669385 0.0
RestFrameMag_0_B 18.06665407832114 0.015380209212990404
RestFrameMag_0_V 17.834154121704845 0.0
RestFrameMag_0_R 17.73957342528085 0.0
CovDayMaxDayMax 0.05883999271722263 -1
CovDayMaxRestFrameMag_0_B 0.002176157151105183 -1
CovDayMaxX1 -0.013426276556617326 -1
CovDayMaxColor 0.0006533376494150912 -1
CovRestFrameMag_0_BDayMax 0.0021761571511051806 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002365508354353549 -1
CovRestFrameMag_0_BX1 -0.00014401999951998786 -1
CovRestFrameMag_0_BColor 0.00013324312102104744 -1
CovX1DayMax -0.013426276556617317 -1
CovX1RestFrameMag_0_B -0.0001440199995199883 -1
CovX1X1 0.008850993146806797 -1
CovX1Color -8.143011441273712e-05 -1
CovColorDayMax 0.0006533376494150917 -1
CovColorRestFrameMag_0_B 0.0001332431210210475 -1
CovColorX1 -8.143011441273719e-05 -1
CovColorColor 0.00015255110126798695 -1

dmu_estimate 0.03242494627370136
FirstPhase  -0.8091211339999146
LastPhase  44.72250311476436
LatestNegPhase  -0.8091211339999146
EarliestPosPhase  0.1079649797134233
NightsNegPhase  1
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.847030658723747
Instrument|SWOPE	6.8873521068875965	0.030367999141651735
Instrument|CfA34_FLWO	6.348043675234054	0.09827410354170504
