Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58458.98100197192 0.08905186019570314
Redshift 0.017058467828433496 0 F
Color -0.07788271067031977 0.014188932825991275
X0 0.012697265112555341 0.00019519218329715394
X1 -0.23990579020151803 0.07351018212494125
RestFrameMag_0_UX 14.916463475495823 0.0
RestFrameMag_0_B 15.383890081807868 0.016690776983300654
RestFrameMag_0_V 15.441976176159143 0.0
RestFrameMag_0_R 15.49095730149081 0.0
CovDayMaxDayMax 0.007930233804315057 -1
CovDayMaxRestFrameMag_0_B 3.3899176315506224e-05 -1
CovDayMaxX1 -0.0010264045715858271 -1
CovDayMaxColor -0.00011240584183263862 -1
CovRestFrameMag_0_BDayMax 3.389917631550698e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002785820363062789 -1
CovRestFrameMag_0_BX1 0.0005772840268460997 -1
CovRestFrameMag_0_BColor 0.00018072784764234628 -1
CovX1DayMax -0.0010264045715858321 -1
CovX1RestFrameMag_0_B 0.0005772840268460993 -1
CovX1X1 0.0054037468760420315 -1
CovX1Color 0.00016009617443289302 -1
CovColorDayMax -0.00011240584183264022 -1
CovColorRestFrameMag_0_B 0.00018072784764234628 -1
CovColorX1 0.0001600961744328933 -1
CovColorColor 0.00020132581474049276 -1

dmu_estimate 0.0345154714815363
FirstPhase  -10.357026960600669
LastPhase  43.721083334617944
LatestNegPhase  -2.490812526667313
EarliestPosPhase  3.351526127627531
NightsNegPhase  7
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
