Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53658.63529950558 0.6021233399438248
Redshift 0.3009 0 F
Color -0.013866886893138482 0.05012904852941406
X0 3.519727881378731e-05 2.2217161510141815e-06
X1 0.031130257238232765 0.5872974891087955
RestFrameMag_0_UX 21.375366351384315 0.0
RestFrameMag_0_B 21.777207955640527 0.0685336407571111
RestFrameMag_0_V 21.767617994203782 0.0
RestFrameMag_0_R 21.78597103685149 0.0
CovDayMaxDayMax 0.36255251650510684 -1
CovDayMaxRestFrameMag_0_B 0.017475165110952904 -1
CovDayMaxX1 0.14752831059351473 -1
CovDayMaxColor 0.00148637614062049 -1
CovRestFrameMag_0_BDayMax 0.01747516511095289 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004696859915424761 -1
CovRestFrameMag_0_BX1 0.03040965797223924 -1
CovRestFrameMag_0_BColor 0.0015774239991014237 -1
CovX1DayMax 0.14752831059351476 -1
CovX1RestFrameMag_0_B 0.030409657972239233 -1
CovX1X1 0.3449183407134958 -1
CovX1Color 0.007298093996061826 -1
CovColorDayMax 0.0014863761406204905 -1
CovColorRestFrameMag_0_B 0.0015774239991014228 -1
CovColorX1 0.007298093996061816 -1
CovColorColor 0.0025129215064643496 -1

dmu_estimate 0.1654161974561613
FirstPhase  -13.999472292702265
LastPhase  35.92041009640949
LatestNegPhase  -0.8941129261110337
EarliestPosPhase  3.729177872565786
NightsNegPhase  4
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
