Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57643.27666356614 0.8907961986519791
Redshift 0.05072 0 F
Color -0.004037572738303032 0.05271075327281897
X0 0.001993455027401883 0.00021285506892936384
X1 -1.052035631929594 0.20076851076558
RestFrameMag_0_UX 17.049568325483804 0.0
RestFrameMag_0_B 17.39472012625819 0.1159316119632262
RestFrameMag_0_V 17.384853693416638 0.0
RestFrameMag_0_R 17.37952549484741 0.0
CovDayMaxDayMax 0.7935178675328162 -1
CovDayMaxRestFrameMag_0_B 0.08955666217916562 -1
CovDayMaxX1 -0.008190350109904779 -1
CovDayMaxColor 0.03163173372294927 -1
CovRestFrameMag_0_BDayMax 0.08955666217916558 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.013440138652392053 -1
CovRestFrameMag_0_BX1 0.005427229589807569 -1
CovRestFrameMag_0_BColor 0.005696215649081883 -1
CovX1DayMax -0.008190350109904822 -1
CovX1RestFrameMag_0_B 0.005427229589807564 -1
CovX1X1 0.04030799491502881 -1
CovX1Color 0.002787970635119619 -1
CovColorDayMax 0.031631733722949223 -1
CovColorRestFrameMag_0_B 0.005696215649081881 -1
CovColorX1 0.00278797063511962 -1
CovColorColor 0.0027784235105879954 -1

dmu_estimate 0.06745483553673243
FirstPhase  8.662951532150942
LastPhase  42.00294696385746
LatestNegPhase  1000
EarliestPosPhase  8.662951532150942
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
