Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57364.112248681035 0.7897621273114895
Redshift 0.585 0 F
Color -0.0737750249094783 0.04171883699415856
X0 1.0140663431898464e-05 3.998597138449281e-07
X1 1.3891437259811017 0.5333703037841393
RestFrameMag_0_UX 22.60097072665964 0.0
RestFrameMag_0_B 23.127562344216123 0.0428120084116022
RestFrameMag_0_V 23.167226871005425 0.0
RestFrameMag_0_R 23.24060129686685 0.0
CovDayMaxDayMax 0.6237242177355694 -1
CovDayMaxRestFrameMag_0_B 0.006338755900244732 -1
CovDayMaxX1 -0.025313303500554794 -1
CovDayMaxColor 0.006805304605344209 -1
CovRestFrameMag_0_BDayMax 0.006338755900244704 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018328680642350978 -1
CovRestFrameMag_0_BX1 0.013357651201659156 -1
CovRestFrameMag_0_BColor 0.0008563299865214979 -1
CovX1DayMax -0.025313303500555225 -1
CovX1RestFrameMag_0_B 0.01335765120165915 -1
CovX1X1 0.284483880958785 -1
CovX1Color 0.0028844691177370868 -1
CovColorDayMax 0.0068053046053442225 -1
CovColorRestFrameMag_0_B 0.0008563299865214982 -1
CovColorX1 0.0028844691177370915 -1
CovColorColor 0.001740461360145173 -1

dmu_estimate 0.1398277257153863
FirstPhase  -11.914983394975136
LastPhase  40.343060769061395
LatestNegPhase  -5.612144278257179
EarliestPosPhase  0.627603355816445
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
