Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54060.2084435661 1.6241272108804023
Redshift 0.368 0 F
Color -0.14820607425788015 0.05360014485369549
X0 3.513786228739195e-05 1.911906711610852e-06
X1 1.6211468098853694 1.968631309266062
RestFrameMag_0_UX 21.152480814436597 0.0
RestFrameMag_0_B 21.777084301660594 0.0590766256620228
RestFrameMag_0_V 21.891182576701297 0.0
RestFrameMag_0_R 22.00830359314436 0.0
CovDayMaxDayMax 2.637789197122155 -1
CovDayMaxRestFrameMag_0_B 0.04897694701614145 -1
CovDayMaxX1 2.7561507034796993 -1
CovDayMaxColor 0.061813644379444165 -1
CovRestFrameMag_0_BDayMax 0.048976947016141366 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003490047699610771 -1
CovRestFrameMag_0_BX1 0.08436490751661935 -1
CovRestFrameMag_0_BColor 0.0013514281337507277 -1
CovX1DayMax 2.7561507034796975 -1
CovX1RestFrameMag_0_B 0.08436490751661939 -1
CovX1X1 3.8755092318226088 -1
CovX1Color 0.077610354681837 -1
CovColorDayMax 0.06181364437944414 -1
CovColorRestFrameMag_0_B 0.0013514281337507295 -1
CovColorX1 0.07761035468183701 -1
CovColorColor 0.002872975528337139 -1

dmu_estimate 0.2298715408565632
FirstPhase  -8.811873220834352
LastPhase  2.1465778025560733
LatestNegPhase  -0.02322994598152786
EarliestPosPhase  2.14415309495728
NightsNegPhase  7
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
