Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54041.144248262164 0.23469819770470962
Redshift 0.178 0 F
Color 0.04176233965069525 0.0245829305852097
X0 8.924936341762607e-05 2.4482205638635766e-06
X1 -0.27147709164971606 0.23836849142444103
RestFrameMag_0_UX 20.44331307367313 0.0
RestFrameMag_0_B 20.766986562792585 0.02978308865892806
RestFrameMag_0_V 20.703555957230787 0.0
RestFrameMag_0_R 20.68627556550103 0.0
CovDayMaxDayMax 0.055083244005838965 -1
CovDayMaxRestFrameMag_0_B 0.0002856443063783582 -1
CovDayMaxX1 0.0033300093778936583 -1
CovDayMaxColor 0.0003566637425775984 -1
CovRestFrameMag_0_BDayMax 0.0002856443063783583 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008870323700655692 -1
CovRestFrameMag_0_BX1 0.004437583243794974 -1
CovRestFrameMag_0_BColor 0.0004667051515212275 -1
CovX1DayMax 0.003330009377893659 -1
CovX1RestFrameMag_0_B 0.004437583243794974 -1
CovX1X1 0.05681953770396382 -1
CovX1Color 0.0019294376017148225 -1
CovColorDayMax 0.0003566637425775984 -1
CovColorRestFrameMag_0_B 0.0004667051515212274 -1
CovColorX1 0.0019294376017148218 -1
CovColorColor 0.0006043204761572385 -1

dmu_estimate 0.06615483493755113
FirstPhase  -14.17426422933902
LastPhase  23.07735291836612
LatestNegPhase  -0.6672710205099909
EarliestPosPhase  5.297806229064255
NightsNegPhase  6
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
