Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57936.53850697732 0.12136380893495483
Redshift 0.016064446824743003 0 F
Color 0.10596892832112875 0.011141288536285897
X0 0.009704918020246634 0.00011932006833958656
X1 1.1197117770217297 0.0735406470166162
RestFrameMag_0_UX 15.369874233668028 0.0
RestFrameMag_0_B 15.675372615878322 0.013348914218567617
RestFrameMag_0_V 15.534112766918083 0.0
RestFrameMag_0_R 15.506234063376299 0.0
CovDayMaxDayMax 0.014729174119200222 -1
CovDayMaxRestFrameMag_0_B 0.0002765965102334433 -1
CovDayMaxX1 -0.004976425982762912 -1
CovDayMaxColor 0.0001475217577444648 -1
CovRestFrameMag_0_BDayMax 0.0002765965102334429 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00017819351081467668 -1
CovRestFrameMag_0_BX1 0.00024643938253059134 -1
CovRestFrameMag_0_BColor 0.00011981196492218508 -1
CovX1DayMax -0.004976425982762912 -1
CovX1RestFrameMag_0_B 0.00024643938253059134 -1
CovX1X1 0.00540822676362254 -1
CovX1Color 2.4392234314078492e-05 -1
CovColorDayMax 0.000147521757744467 -1
CovColorRestFrameMag_0_B 0.00011981196492218514 -1
CovColorX1 2.439223431407795e-05 -1
CovColorColor 0.00012412831024877552 -1

dmu_estimate 0.0275854689417389
FirstPhase  -10.951231501020693
LastPhase  44.03056633105015
LatestNegPhase  -0.423169001396423
EarliestPosPhase  0.7562837427504414
NightsNegPhase  7
NightsPosPhase  34

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.860596225628668
Instrument|LCOGT	4.762652745894258	0.035407364621964206
Instrument|CNIa02	4.906225892283174	0.03544053140188412
