Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57190.36687366944 0.35702707961994656
Redshift 0.02782 0 F
Color 0.06946645541759086 0.019340303504133575
X0 0.005077796243540594 0.00011001226207743158
X1 -0.756609313322522 0.27103823211057676
RestFrameMag_0_UX 16.108478384529647 0.0
RestFrameMag_0_B 16.379225069345654 0.023522861134247154
RestFrameMag_0_V 16.292133415695098 0.0
RestFrameMag_0_R 16.25119971212272 0.0
CovDayMaxDayMax 0.12746833558194767 -1
CovDayMaxRestFrameMag_0_B 0.0010253386209967475 -1
CovDayMaxX1 -0.07331082290212991 -1
CovDayMaxColor -0.001322117423636615 -1
CovRestFrameMag_0_BDayMax 0.0010253386209967742 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005533249959410753 -1
CovRestFrameMag_0_BX1 0.001027932582722532 -1
CovRestFrameMag_0_BColor 0.0003711472120837549 -1
CovX1DayMax -0.07331082290212987 -1
CovX1RestFrameMag_0_B 0.0010279325827225424 -1
CovX1X1 0.07346172326562687 -1
CovX1Color 0.0016847228217257855 -1
CovColorDayMax -0.0013221174236365952 -1
CovColorRestFrameMag_0_B 0.00037114721208375513 -1
CovColorX1 0.0016847228217257728 -1
CovColorColor 0.00037404733963200147 -1

dmu_estimate 0.04520112115317169
FirstPhase  -2.9906731426127315
LastPhase  24.231992304647687
LatestNegPhase  -2.9906731426127315
EarliestPosPhase  1.8584249484966227
NightsNegPhase  1
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
