Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54019.50319218522 0.7314370945241486
Redshift 0.292201 0 F
Color 0.10361043694535274 0.0929483806698789
X0 1.6929850263665973e-05 2.2660659795594463e-06
X1 -1.2017454323908077 1.1803881824040887
RestFrameMag_0_UX 22.35986723316429 0.0
RestFrameMag_0_B 22.57150163365789 0.14532614512596548
RestFrameMag_0_V 22.453990448695727 0.0
RestFrameMag_0_R 22.386348051961885 0.0
CovDayMaxDayMax 0.5350002232459283 -1
CovDayMaxRestFrameMag_0_B 0.018363857070647423 -1
CovDayMaxX1 0.34212998024585184 -1
CovDayMaxColor 0.00019399125289307488 -1
CovRestFrameMag_0_BDayMax 0.018363857070647367 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.02111968845717318 -1
CovRestFrameMag_0_BX1 0.14295770096994928 -1
CovRestFrameMag_0_BColor 0.008022262704313245 -1
CovX1DayMax 0.3421299802458517 -1
CovX1RestFrameMag_0_B 0.1429577009699492 -1
CovX1X1 1.3933162611592282 -1
CovX1Color 0.051602937475950454 -1
CovColorDayMax 0.00019399125289305905 -1
CovColorRestFrameMag_0_B 0.008022262704313245 -1
CovColorX1 0.05160293747595046 -1
CovColorColor 0.008639401469152716 -1

dmu_estimate 0.27423109667714735
FirstPhase  -14.801315882915373
LastPhase  33.90969502018623
LatestNegPhase  -6.256019911162359
EarliestPosPhase  1.4839160585527842
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
