Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56500.97886662788 0.4458113858990618
Redshift 0.07 0 F
Color -0.05104645625428108 0.014826287923107119
X0 0.0010477762356162594 1.9061151792926745e-05
X1 0.6327787246403799 0.23442977689190675
RestFrameMag_0_UX 17.62232160614741 0.0
RestFrameMag_0_B 18.09247519897292 0.019751719787573455
RestFrameMag_0_V 18.11548639680119 0.0
RestFrameMag_0_R 18.16414212912612 0.0
CovDayMaxDayMax 0.1987477917972422 -1
CovDayMaxRestFrameMag_0_B 0.005743290486604261 -1
CovDayMaxX1 -0.09065645865887312 -1
CovDayMaxColor 0.0003485842926652983 -1
CovRestFrameMag_0_BDayMax 0.00574329048660427 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003901304345668208 -1
CovRestFrameMag_0_BX1 -0.0015941711818269384 -1
CovRestFrameMag_0_BColor 0.000179058294021689 -1
CovX1DayMax -0.09065645865887309 -1
CovX1RestFrameMag_0_B -0.0015941711818269351 -1
CovX1X1 0.05495732029358917 -1
CovX1Color 0.0003629485270696902 -1
CovColorDayMax 0.00034858429266530376 -1
CovColorRestFrameMag_0_B 0.00017905829402168914 -1
CovColorX1 0.0003629485270696875 -1
CovColorColor 0.000219818813578872 -1

dmu_estimate 0.04064318939431888
FirstPhase  -1.6861370353955147
LastPhase  19.100947076748245
LatestNegPhase  -1.6833332970805865
EarliestPosPhase  1.9751433384342
NightsNegPhase  1
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
