Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56963.54605921154 0.5380331789919741
Redshift 0.2193 0 F
Color -0.08190556067622318 0.07503511497027412
X0 6.19128814105831e-05 6.751084683462531e-06
X1 -1.6610083572063352 0.5621009585220991
RestFrameMag_0_UX 20.750966118063626 0.0
RestFrameMag_0_B 21.164101398887624 0.11839050122080746
RestFrameMag_0_V 21.23884296265193 0.0
RestFrameMag_0_R 21.26681206074658 0.0
CovDayMaxDayMax 0.2894797016962096 -1
CovDayMaxRestFrameMag_0_B 0.03224403240863076 -1
CovDayMaxX1 0.09915263519065842 -1
CovDayMaxColor 0.0203951707543686 -1
CovRestFrameMag_0_BDayMax 0.03224403240863059 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.014016310779314013 -1
CovRestFrameMag_0_BX1 0.04921595057076732 -1
CovRestFrameMag_0_BColor 0.008059986880691603 -1
CovX1DayMax 0.099152635190658 -1
CovX1RestFrameMag_0_B 0.049215950570767296 -1
CovX1X1 0.3159574875714625 -1
CovX1Color 0.02629925987613374 -1
CovColorDayMax 0.020395170754368485 -1
CovColorRestFrameMag_0_B 0.0080599868806916 -1
CovColorX1 0.026299259876133737 -1
CovColorColor 0.005630268478602257 -1

dmu_estimate 0.12200685978197633
FirstPhase  -11.662477824604691
LastPhase  44.723973417911836
LatestNegPhase  -2.68027492130157
EarliestPosPhase  2.3053725813681423
NightsNegPhase  3
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
