Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57482.192470849564 0.1975026649648277
Redshift 0.03064 0 F
Color 0.0050115471437414336 0.019097961851603968
X0 0.0035747033611393665 8.145767448452627e-05
X1 -0.2567528577278702 0.14833193774446518
RestFrameMag_0_UX 16.392802888318027 0.0
RestFrameMag_0_B 16.760468791172894 0.0247409469844971
RestFrameMag_0_V 16.734243874353766 0.0
RestFrameMag_0_R 16.737387408083467 0.0
CovDayMaxDayMax 0.03900730266820898 -1
CovDayMaxRestFrameMag_0_B 0.0010364221526776812 -1
CovDayMaxX1 -0.01434241044577819 -1
CovDayMaxColor 0.00023867061219932955 -1
CovRestFrameMag_0_BDayMax 0.0010364221526776751 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006121144576896962 -1
CovRestFrameMag_0_BX1 0.0002494556444405878 -1
CovRestFrameMag_0_BColor 0.0004100220241160774 -1
CovX1DayMax -0.014342410445778192 -1
CovX1RestFrameMag_0_B 0.00024945564444058747 -1
CovX1X1 0.02200236375502789 -1
CovX1Color 3.464952260757845e-05 -1
CovColorDayMax 0.00023867061219933448 -1
CovColorRestFrameMag_0_B 0.00041002202411607753 -1
CovColorX1 3.4649522607578625e-05 -1
CovColorColor 0.0003647321468853204 -1

dmu_estimate 0.04454559425200469
FirstPhase  -3.525451030003987
LastPhase  39.9921690895357
LatestNegPhase  -3.491491548520427
EarliestPosPhase  1.3404575316658662
NightsNegPhase  1
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
