Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55866.096638088464 3.0164790148958476
Redshift 1.52 0 F
Color -0.19274224891149935 0.0684848084668109
X0 1.0594001728540006e-06 9.114987174875297e-08
X1 -3.3235478316281553 1.018208020167209
RestFrameMag_0_UX 25.101423131712927 0.0
RestFrameMag_0_B 25.58000697723706 0.09341580108494088
RestFrameMag_0_V 25.782222574247996 0.0
RestFrameMag_0_R 25.846460084962363 0.0
CovDayMaxDayMax 9.099145647307024 -1
CovDayMaxRestFrameMag_0_B 0.15493419816949036 -1
CovDayMaxX1 -0.288914504029395 -1
CovDayMaxColor -0.04336775422283319 -1
CovRestFrameMag_0_BDayMax 0.15493419816949047 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.008726511892341242 -1
CovRestFrameMag_0_BX1 0.018633817007664914 -1
CovRestFrameMag_0_BColor 0.0024263659203362076 -1
CovX1DayMax -0.28891450402939484 -1
CovX1RestFrameMag_0_B 0.01863381700766492 -1
CovX1X1 1.0367475723328277 -1
CovX1Color 0.009476532890753332 -1
CovColorDayMax -0.04336775422283299 -1
CovColorRestFrameMag_0_B 0.002426365920336211 -1
CovColorX1 0.009476532890753326 -1
CovColorColor 0.0046901689907357744 -1

dmu_estimate 0.23372186455364777
FirstPhase  -12.86771352716887
LastPhase  7.590222980769116
LatestNegPhase  -4.784380193834497
EarliestPosPhase  2.505302345849082
NightsNegPhase  2
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	15.07374255257524
Instrument|ACSWF	24.203953885601653	9.417936773920898
Instrument|WFC3	14.849982954753456	0.3272654089524553
