Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52585.99545283582 0.06901598414028044
Redshift 0.024560324329439935 0 F
Color -0.038327313349095116 0.013036346062957232
X0 0.005674537508181357 8.295771915704953e-05
X1 -1.5571067696279053 0.08181033231369214
RestFrameMag_0_UX 15.894244234748337 0.0
RestFrameMag_0_B 16.258960960494427 0.01587269429854073
RestFrameMag_0_V 16.28846854971026 0.0
RestFrameMag_0_R 16.293760123274417 0.0
CovDayMaxDayMax 0.004763206066851441 -1
CovDayMaxRestFrameMag_0_B -7.181249274201341e-05 -1
CovDayMaxX1 -0.0010261593137664013 -1
CovDayMaxColor -1.7901172004373405e-05 -1
CovRestFrameMag_0_BDayMax -7.181249274201352e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00025194242429492743 -1
CovRestFrameMag_0_BX1 0.0006529742853896824 -1
CovRestFrameMag_0_BColor 0.00016672031671295423 -1
CovX1DayMax -0.0010261593137664013 -1
CovX1RestFrameMag_0_B 0.0006529742853896819 -1
CovX1X1 0.0066929304732767396 -1
CovX1Color 0.00023825884475130966 -1
CovColorDayMax -1.7901172004373445e-05 -1
CovColorRestFrameMag_0_B 0.00016672031671295423 -1
CovColorX1 0.0002382588447513099 -1
CovColorColor 0.0001699463186731805 -1

dmu_estimate 0.030563421434159573
FirstPhase  -8.301563737977002
LastPhase  44.37469037651231
LatestNegPhase  -1.4303236237275532
EarliestPosPhase  3.440058218614279
NightsNegPhase  8
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.519515047029485
Instrument|CfA34_FLWO	5.535750441755282	0.06035484829028882
Instrument|LOSS	5.512013884135272	0.032829784048094626
