Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53470.455710964176 0.16606154403700493
Redshift 0.01213172614235679 0 F
Color 0.38575154494068364 0.01487471310816691
X0 0.005653321011182414 8.764991265099189e-05
X1 -1.738873959735367 0.11748514511003735
RestFrameMag_0_UX 16.387767703139755 0.0
RestFrameMag_0_B 16.25437807950395 0.016833412311247024
RestFrameMag_0_V 15.8591405697135 0.0
RestFrameMag_0_R 15.625007635600273 0.0
CovDayMaxDayMax 0.027576436407954128 -1
CovDayMaxRestFrameMag_0_B 0.0007092949117894655 -1
CovDayMaxX1 -0.006470061864237975 -1
CovDayMaxColor 0.000259735469023949 -1
CovRestFrameMag_0_BDayMax 0.0007092949117894601 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002833637700404429 -1
CovRestFrameMag_0_BX1 0.00028047539433766606 -1
CovRestFrameMag_0_BColor 0.00020716652142596423 -1
CovX1DayMax -0.006470061864237978 -1
CovX1RestFrameMag_0_B 0.0002804753943376655 -1
CovX1X1 0.013802759321526532 -1
CovX1Color 7.501147364151855e-05 -1
CovColorDayMax 0.00025973546902394786 -1
CovColorRestFrameMag_0_B 0.0002071665214259642 -1
CovColorX1 7.50114736415185e-05 -1
CovColorColor 0.00022125709005027254 -1

dmu_estimate 0.037006801710716845
FirstPhase  -4.935830816426504
LastPhase  43.37803855152536
LatestNegPhase  -0.025402784549820506
EarliestPosPhase  0.9626109039563231
NightsNegPhase  3
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
