Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57038.917819942944 0.3058720016247453
Redshift 0.53 0 F
Color -0.08569616198550023 0.019213508743464183
X0 1.059671759335421e-05 2.0643339673237816e-07
X1 0.10252400320455299 0.2803716676862888
RestFrameMag_0_UX 22.589435951041725 0.0
RestFrameMag_0_B 23.080055163980028 0.02115109803851971
RestFrameMag_0_V 23.143122002355483 0.0
RestFrameMag_0_R 23.20197973565464 0.0
CovDayMaxDayMax 0.0935576813779282 -1
CovDayMaxRestFrameMag_0_B 0.0019973314986322286 -1
CovDayMaxX1 0.037215873735039 -1
CovDayMaxColor 0.0010148781910853603 -1
CovRestFrameMag_0_BDayMax 0.0019973314986322294 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00044736894823507224 -1
CovRestFrameMag_0_BX1 0.003030697633079393 -1
CovRestFrameMag_0_BColor 0.00025526779702974347 -1
CovX1DayMax 0.03721587373503909 -1
CovX1RestFrameMag_0_B 0.0030306976330794 -1
CovX1X1 0.07860827204119075 -1
CovX1Color 0.0008654085886231386 -1
CovColorDayMax 0.001014878191085352 -1
CovColorRestFrameMag_0_B 0.00025526779702974314 -1
CovColorX1 0.0008654085886231287 -1
CovColorColor 0.0003691589182351746 -1

dmu_estimate 0.06274676067952832
FirstPhase  -13.551516302577273
LastPhase  18.385085004610673
LatestNegPhase  -3.1096862372162364
EarliestPosPhase  0.10077127912142649
NightsNegPhase  8
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
