Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53688.85738656302 0.5161556022419731
Redshift 0.258229 0 F
Color -0.008310901775113878 0.054597838344616755
X0 4.514343263935223e-05 3.139636500303816e-06
X1 -0.3811110311480934 0.6426554092958935
RestFrameMag_0_UX 21.128752428179624 0.0
RestFrameMag_0_B 21.50709828853229 0.07551080675217513
RestFrameMag_0_V 21.495539388250315 0.0
RestFrameMag_0_R 21.503902406128496 0.0
CovDayMaxDayMax 0.2664166057257739 -1
CovDayMaxRestFrameMag_0_B 0.010956835424181908 -1
CovDayMaxX1 0.2255261633390663 -1
CovDayMaxColor 0.003246932952996048 -1
CovRestFrameMag_0_BDayMax 0.01095683542418192 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005701881936364337 -1
CovRestFrameMag_0_BX1 0.035752847294202764 -1
CovRestFrameMag_0_BColor 0.0024082128828187242 -1
CovX1DayMax 0.22552616333906622 -1
CovX1RestFrameMag_0_B 0.035752847294202764 -1
CovX1X1 0.4130059750972724 -1
CovX1Color 0.013716951245649539 -1
CovColorDayMax 0.003246932952996048 -1
CovColorRestFrameMag_0_B 0.002408212882818724 -1
CovColorX1 0.013716951245649535 -1
CovColorColor 0.0029809239519049038 -1

dmu_estimate 0.15817689226483964
FirstPhase  -14.83780183338489
LastPhase  12.150766225373438
LatestNegPhase  -2.0889699434806364
EarliestPosPhase  3.419836482055211
NightsNegPhase  6
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
