Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58119.523701493206 0.11026948940930958
Redshift 0.01943344418624434 0 F
Color -0.047812194341447664 0.013956093507646077
X0 0.008722387500939824 0.00012127257531114955
X1 -0.1391560942089579 0.07934963649830512
RestFrameMag_0_UX 15.356395667655109 0.0
RestFrameMag_0_B 15.791785078209198 0.015095640459150055
RestFrameMag_0_V 15.81830176085079 0.0
RestFrameMag_0_R 15.852417518076509 0.0
CovDayMaxDayMax 0.01215936029458984 -1
CovDayMaxRestFrameMag_0_B 0.00024943547790783164 -1
CovDayMaxX1 -0.002053658574030081 -1
CovDayMaxColor -2.0081294902670866e-05 -1
CovRestFrameMag_0_BDayMax 0.0002494354779078324 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00022787836087192811 -1
CovRestFrameMag_0_BX1 0.0003771581601373808 -1
CovRestFrameMag_0_BColor 0.00015700896994548974 -1
CovX1DayMax -0.0020536585740300794 -1
CovX1RestFrameMag_0_B 0.0003771581601373807 -1
CovX1X1 0.0062963648124131555 -1
CovX1Color 4.4344228936865804e-05 -1
CovColorDayMax -2.0081294902671225e-05 -1
CovColorRestFrameMag_0_B 0.00015700896994548974 -1
CovColorX1 4.434422893686596e-05 -1
CovColorColor 0.000194772545994161 -1

dmu_estimate 0.03582975554886889
FirstPhase  -13.178154562190324
LastPhase  41.75495590192138
LatestNegPhase  -0.23304267154991437
EarliestPosPhase  0.7478354875014467
NightsNegPhase  10
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22
