Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57363.465020094896 0.6543434022318925
Redshift 0.39 0 F
Color 0.07457200571538188 0.040196361276059425
X0 1.6061121847564754e-05 8.103057338047039e-07
X1 -0.2620957433506257 0.6098047497350338
RestFrameMag_0_UX 22.343259685296026 0.0
RestFrameMag_0_B 22.62886404908535 0.05477688796989393
RestFrameMag_0_V 22.53206857417358 0.0
RestFrameMag_0_R 22.4969568685201 0.0
CovDayMaxDayMax 0.42816528804440823 -1
CovDayMaxRestFrameMag_0_B 0.003599779876749251 -1
CovDayMaxX1 0.05670042486782579 -1
CovDayMaxColor 0.0010980694817423406 -1
CovRestFrameMag_0_BDayMax 0.00359977987674925 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0030005074556663106 -1
CovRestFrameMag_0_BX1 0.0180465783728761 -1
CovRestFrameMag_0_BColor 0.0015116577684108638 -1
CovX1DayMax 0.05670042486782578 -1
CovX1RestFrameMag_0_B 0.018046578372876106 -1
CovX1X1 0.3718618327994073 -1
CovX1Color 0.006913902894438835 -1
CovColorDayMax 0.0010980694817423417 -1
CovColorRestFrameMag_0_B 0.0015116577684108643 -1
CovColorX1 0.006913902894438843 -1
CovColorColor 0.0016157474598354898 -1

dmu_estimate 0.12270121176688997
FirstPhase  -13.977712298486516
LastPhase  31.354661802234663
LatestNegPhase  -5.982748269711298
EarliestPosPhase  1.1302013705782306
NightsNegPhase  2
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
