Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57732.927644377 0.7276586545925494
Redshift 0.017472087306479204 0 F
Color 0.011354785846540734 0.026914522758590322
X0 0.01182802008213466 0.0006289298177424153
X1 0.19539476158185554 0.18559456073530164
RestFrameMag_0_UX 15.082535315814791 0.0
RestFrameMag_0_B 15.461195889040068 0.057731714068212384
RestFrameMag_0_V 15.424459379252754 0.0
RestFrameMag_0_R 15.431806305944312 0.0
CovDayMaxDayMax 0.5294871176034391 -1
CovDayMaxRestFrameMag_0_B 0.033579999295191384 -1
CovDayMaxX1 -0.05219857315579707 -1
CovDayMaxColor 0.007155413275414223 -1
CovRestFrameMag_0_BDayMax 0.03357999929519138 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003332950809253832 -1
CovRestFrameMag_0_BX1 -0.00024897078908622355 -1
CovRestFrameMag_0_BColor 0.001107490494700579 -1
CovX1DayMax -0.05219857315579709 -1
CovX1RestFrameMag_0_B -0.000248970789086227 -1
CovX1X1 0.03444534097452957 -1
CovX1Color -0.0006221057099433214 -1
CovColorDayMax 0.007155413275414214 -1
CovColorRestFrameMag_0_B 0.0011074904947005785 -1
CovColorX1 -0.0006221057099433202 -1
CovColorColor 0.0007243915353226764 -1

dmu_estimate 0.06679720385380224
FirstPhase  6.415562357402328
LastPhase  44.85819924942541
LatestNegPhase  1000
EarliestPosPhase  6.415562357402328
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
