Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52639.504562108355 0.4120424533812133
Redshift 0.019300018548165078 0 F
Color -0.06375304810661431 0.019797163645420474
X0 0.009253010184349911 0.000235502427867661
X1 -0.9912288184238216 0.12042887520223096
RestFrameMag_0_UX 15.308358426737419 0.0
RestFrameMag_0_B 15.727791923577508 0.027633549207243594
RestFrameMag_0_V 15.778106169410835 0.0
RestFrameMag_0_R 15.806945572035906 0.0
CovDayMaxDayMax 0.16977898338840933 -1
CovDayMaxRestFrameMag_0_B 0.007114974822710605 -1
CovDayMaxX1 -0.029855322372651465 -1
CovDayMaxColor 0.001953608234952253 -1
CovRestFrameMag_0_BDayMax 0.007114974822710592 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000763613041789153 -1
CovRestFrameMag_0_BX1 -0.0007200042337150556 -1
CovRestFrameMag_0_BColor 0.00041295330348319417 -1
CovX1DayMax -0.02985532237265147 -1
CovX1RestFrameMag_0_B -0.0007200042337150569 -1
CovX1X1 0.014503113982474518 -1
CovX1Color -0.00039099194802968176 -1
CovColorDayMax 0.0019536082349522524 -1
CovColorRestFrameMag_0_B 0.00041295330348319417 -1
CovColorX1 -0.00039099194802968116 -1
CovColorColor 0.0003919276884035581 -1

dmu_estimate 0.04822635609269875
FirstPhase  1.8082780909464644
LastPhase  34.111789717385754
LatestNegPhase  1000
EarliestPosPhase  1.8082780909464644
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
