Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54453.19589763763 0.39709883688242575
Redshift 0.455 0 F
Color 0.008743794003800983 0.05574501333702465
X0 1.0504611907228546e-05 4.818007854380109e-07
X1 0.07740657743498403 0.4986028362841462
RestFrameMag_0_UX 22.71310405140602 0.0
RestFrameMag_0_B 23.090050089887377 0.04979798976399925
RestFrameMag_0_V 23.057028605320365 0.0
RestFrameMag_0_R 23.06379736357355 0.0
CovDayMaxDayMax 0.1576874862533754 -1
CovDayMaxRestFrameMag_0_B -0.00014793813330069355 -1
CovDayMaxX1 0.008299680051222856 -1
CovDayMaxColor 0.0029795197485224844 -1
CovRestFrameMag_0_BDayMax -0.0001479381333007101 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002479839784535374 -1
CovRestFrameMag_0_BX1 0.01568604690144131 -1
CovRestFrameMag_0_BColor 0.0018782901742172033 -1
CovX1DayMax 0.008299680051222759 -1
CovX1RestFrameMag_0_B 0.015686046901441306 -1
CovX1X1 0.2486047883505951 -1
CovX1Color 0.003606820252699844 -1
CovColorDayMax 0.0029795197485224653 -1
CovColorRestFrameMag_0_B 0.0018782901742172037 -1
CovColorX1 0.0036068202526998465 -1
CovColorColor 0.003107506511945056 -1

dmu_estimate 0.16175639493588465
FirstPhase  -11.042610060226986
LastPhase  14.332785128774416
LatestNegPhase  -0.08838325610389945
EarliestPosPhase  7.454297156263178
NightsNegPhase  7
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
