Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54947.90562069316 0.09768966190026382
Redshift 0.021415746558240634 0 F
Color 0.03735467550022079 0.009156716610157902
X0 0.016246554138460996 0.00016102122558938668
X1 2.5936351142881433 0.08613436590147193
RestFrameMag_0_UX 14.674471418477 0.0
RestFrameMag_0_B 15.116109699828156 0.010760840290622038
RestFrameMag_0_V 15.031501812022029 0.0
RestFrameMag_0_R 15.065828394649355 0.0
CovDayMaxDayMax 0.009543270042187855 -1
CovDayMaxRestFrameMag_0_B 7.458083986875341e-05 -1
CovDayMaxX1 -0.002760898914684557 -1
CovDayMaxColor 1.7755367476608193e-05 -1
CovRestFrameMag_0_BDayMax 7.458083986875317e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00011579568376027458 -1
CovRestFrameMag_0_BX1 0.0004533549212674415 -1
CovRestFrameMag_0_BColor 7.126699883496192e-05 -1
CovX1DayMax -0.002760898914684556 -1
CovX1RestFrameMag_0_B 0.00045335492126744156 -1
CovX1X1 0.00741912898924865 -1
CovX1Color 7.573282985973652e-05 -1
CovColorDayMax 1.7755367476608013e-05 -1
CovColorRestFrameMag_0_B 7.126699883496192e-05 -1
CovColorX1 7.573282985973646e-05 -1
CovColorColor 8.384545907874164e-05 -1

dmu_estimate 0.02584986105939284
FirstPhase  -12.184020791818076
LastPhase  44.50134968058514
LatestNegPhase  -0.6222938067103099
EarliestPosPhase  0.4546427920374354
NightsNegPhase  10
NightsPosPhase  35

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.713746001637622
Instrument|LOSS	4.644021113508932	0.036880463175381795
Instrument|CfA34_FLWO	4.730066536890348	0.03731582807212686
Instrument|SWOPE	4.701975702866673	0.039972748467605033
