Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57440.73963730921 0.3450133543546803
Redshift 0.0456 0 F
Color 0.06553057004248466 0.022173829857590692
X0 0.0013910639299138693 3.696885355273391e-05
X1 -0.12721473453440157 0.19408040437214583
RestFrameMag_0_UX 17.483196827932336 0.0
RestFrameMag_0_B 17.784981763146817 0.028854477416497784
RestFrameMag_0_V 17.696121504437176 0.0
RestFrameMag_0_R 17.668313404013997 0.0
CovDayMaxDayMax 0.1190342146830682 -1
CovDayMaxRestFrameMag_0_B 0.0011934942954917262 -1
CovDayMaxX1 -0.04118282690545374 -1
CovDayMaxColor -0.0009156981917447666 -1
CovRestFrameMag_0_BDayMax 0.0011934942954916967 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008325808669791806 -1
CovRestFrameMag_0_BX1 0.001074085425412852 -1
CovRestFrameMag_0_BColor 0.0005522859647380863 -1
CovX1DayMax -0.04118282690545377 -1
CovX1RestFrameMag_0_B 0.0010740854254128423 -1
CovX1X1 0.03766720336125564 -1
CovX1Color 0.0010455782129075387 -1
CovColorDayMax -0.000915698191744786 -1
CovColorRestFrameMag_0_B 0.0005522859647380859 -1
CovColorX1 0.0010455782129075457 -1
CovColorColor 0.0004916787305533804 -1

dmu_estimate 0.04687561814415729
FirstPhase  -3.1987732490585437
LastPhase  38.7847768657091
LatestNegPhase  -3.1987732490585437
EarliestPosPhase  3.4806452666300713
NightsNegPhase  1
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
