Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54379.49451073005 1.7794063556698505
Redshift 0.423 0 F
Color 0.17053532267492977 0.07650820899376397
X0 1.498347955376509e-05 6.729313223104554e-07
X1 -0.3890971381311495 0.7941423799256234
RestFrameMag_0_UX 22.533869626178117 0.0
RestFrameMag_0_B 22.703005515280413 0.04876209810455074
RestFrameMag_0_V 22.510360822647225 0.0
RestFrameMag_0_R 22.4204015241971 0.0
CovDayMaxDayMax 3.166286978598259 -1
CovDayMaxRestFrameMag_0_B 0.055475052496543026 -1
CovDayMaxX1 -1.1491159243579163 -1
CovDayMaxColor 0.09877924460372842 -1
CovRestFrameMag_0_BDayMax 0.05547505249654292 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002377742211557831 -1
CovRestFrameMag_0_BX1 -0.016884517983559697 -1
CovRestFrameMag_0_BColor 0.003280315063894297 -1
CovX1DayMax -1.1491159243579168 -1
CovX1RestFrameMag_0_B -0.016884517983559735 -1
CovX1X1 0.6306621195939331 -1
CovX1Color -0.03809750989629193 -1
CovColorDayMax 0.09877924460372835 -1
CovColorRestFrameMag_0_B 0.0032803150638942994 -1
CovColorX1 -0.03809750989629191 -1
CovColorColor 0.0058535060434334665 -1

dmu_estimate 0.27688033443660987
FirstPhase  -1.601553569960235
LastPhase  44.68214284606316
LatestNegPhase  -0.16873557979891565
EarliestPosPhase  1.2017493112757949
NightsNegPhase  2
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
