Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58050.46030748237 0.18774640221878594
Redshift 0.01686833629417055 0 F
Color 0.6098470793035042 0.01804146969137105
X0 0.0014709549617809522 3.0030032012092452e-05
X1 -2.0799031933146575 0.11264165120143742
RestFrameMag_0_UX 18.09626302521619 0.0
RestFrameMag_0_B 17.70310126962123 0.02216566368972875
RestFrameMag_0_V 17.089556115039773 0.0
RestFrameMag_0_R 16.724365865542726 0.0
CovDayMaxDayMax 0.035248711546098155 -1
CovDayMaxRestFrameMag_0_B 0.0011526493440484349 -1
CovDayMaxX1 -0.00840849957385874 -1
CovDayMaxColor 0.0003788032850693612 -1
CovRestFrameMag_0_BDayMax 0.0011526493440484357 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004913166468061595 -1
CovRestFrameMag_0_BX1 0.0005574022440143605 -1
CovRestFrameMag_0_BColor 0.00032966937640535495 -1
CovX1DayMax -0.008408499573858747 -1
CovX1RestFrameMag_0_B 0.0005574022440143589 -1
CovX1X1 0.012688141585386286 -1
CovX1Color 0.0002665995239286634 -1
CovColorDayMax 0.0003788032850693599 -1
CovColorRestFrameMag_0_B 0.00032966937640535495 -1
CovColorX1 0.00026659952392866446 -1
CovColorColor 0.0003254946286246603 -1

dmu_estimate 0.04124942130187498
FirstPhase  -14.798383375020945
LastPhase  43.208379048910565
LatestNegPhase  -1.0067158604729272
EarliestPosPhase  0.74937186124248
NightsNegPhase  11
NightsPosPhase  39

salt3source   1
salt2_version   salt3-f22
