Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57500.86071051938 0.1583121187406943
Redshift 0.02302 0 F
Color 0.012490501947142851 0.018210924315772422
X0 0.006065603565217753 0.00012671927408244182
X1 0.9478892107985857 0.12052728029060629
RestFrameMag_0_UX 15.778703743428538 0.0
RestFrameMag_0_B 16.186139675848402 0.022682607300768494
RestFrameMag_0_V 16.14151993859431 0.0
RestFrameMag_0_R 16.16103573418215 0.0
CovDayMaxDayMax 0.025062726940167694 -1
CovDayMaxRestFrameMag_0_B 2.451406836850632e-05 -1
CovDayMaxX1 -0.003379883181500202 -1
CovDayMaxColor -0.0001898558878191125 -1
CovRestFrameMag_0_BDayMax 2.4514068368508425e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005145006739608762 -1
CovRestFrameMag_0_BX1 0.0006446934233236285 -1
CovRestFrameMag_0_BColor 0.0003422762750444376 -1
CovX1DayMax -0.0033798831815002 -1
CovX1RestFrameMag_0_B 0.000644693423323628 -1
CovX1X1 0.01452682529425037 -1
CovX1Color 3.2846963587059823e-06 -1
CovColorDayMax -0.00018985588781911608 -1
CovColorRestFrameMag_0_B 0.00034227627504443767 -1
CovColorX1 3.284696358706367e-06 -1
CovColorColor 0.00033163776443479126 -1

dmu_estimate 0.04455461897788977
FirstPhase  -6.362251490079926
LastPhase  41.45792797855421
LatestNegPhase  -2.2880398422159094
EarliestPosPhase  2.507565326796111
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
