Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53062.28016666829 1.4491004397361333
Redshift 0.036132 0 F
Color 0.6785956131047179 0.19080224339526888
X0 0.0002760303361825123 0.00010522306332369688
X1 7.913772862433216 4.098766475437917
RestFrameMag_0_UX 19.593558386177854 0.0
RestFrameMag_0_B 19.51742734592093 0.4138838180110612
RestFrameMag_0_V 18.735798074118264 0.0
RestFrameMag_0_R 18.55246318314682 0.0
CovDayMaxDayMax 2.099892084443455 -1
CovDayMaxRestFrameMag_0_B 0.03370226053061981 -1
CovDayMaxX1 0.5850179437749605 -1
CovDayMaxColor 0.061092499406391734 -1
CovRestFrameMag_0_BDayMax 0.03370226053061911 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.17129981481141324 -1
CovRestFrameMag_0_BX1 1.4681929683006818 -1
CovRestFrameMag_0_BColor 0.061937104177857964 -1
CovX1DayMax 0.5850179437749583 -1
CovX1RestFrameMag_0_B 1.4681929683006816 -1
CovX1X1 16.799886620173766 -1
CovX1Color 0.33421978753114806 -1
CovColorDayMax 0.06109249940639185 -1
CovColorRestFrameMag_0_B 0.06193710417785797 -1
CovColorX1 0.3342197875311482 -1
CovColorColor 0.03640549608466743 -1

dmu_estimate 0.755372159680726
FirstPhase  -9.429413113673156
LastPhase  22.397989186419892
LatestNegPhase  -8.460829960171335
EarliestPosPhase  22.392101905649977
NightsNegPhase  2
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
