Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54526.57508629425 1.162462455496378
Redshift 0.035 0 F
Color 0.2790122677889182 0.03981099563077706
X0 0.0015431896955086506 0.00011950816106652856
X1 -1.5837645658449633 0.17921283933692808
RestFrameMag_0_UX 17.675037540187553 0.0
RestFrameMag_0_B 17.668215145046073 0.08408191009286624
RestFrameMag_0_V 17.37798751829225 0.0
RestFrameMag_0_R 17.206044543554142 0.0
CovDayMaxDayMax 1.3513189604386686 -1
CovDayMaxRestFrameMag_0_B 0.08049820608400282 -1
CovDayMaxX1 -0.13516661226129076 -1
CovDayMaxColor 0.02289609075877643 -1
CovRestFrameMag_0_BDayMax 0.08049820608400281 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0070697676048648425 -1
CovRestFrameMag_0_BX1 -0.005748718942450742 -1
CovRestFrameMag_0_BColor 0.002838817284317425 -1
CovX1DayMax -0.13516661226129079 -1
CovX1RestFrameMag_0_B -0.005748718942450742 -1
CovX1X1 0.0321172417832036 -1
CovX1Color -0.0018255603902113825 -1
CovColorDayMax 0.022896090758776418 -1
CovColorRestFrameMag_0_B 0.0028388172843174246 -1
CovColorX1 -0.001825560390211384 -1
CovColorColor 0.00158491537311375 -1

dmu_estimate 0.07169646287684696
FirstPhase  3.5646605852652224
LastPhase  42.08508570603875
LatestNegPhase  1000
EarliestPosPhase  3.5646605852652224
NightsNegPhase  0
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
