Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57190.78839484833 1.5187574905621137
Redshift 0.017138523211281054 0 F
Color -0.15537420614811348 0.07135344995291187
X0 0.020820437494929983 0.0023689603709883453
X1 0.4897776768642247 0.347928742588425
RestFrameMag_0_UX 14.25528073766534 0.0
RestFrameMag_0_B 14.845589219921461 0.12353563862649977
RestFrameMag_0_V 14.976677959246901 0.0
RestFrameMag_0_R 15.079834426580282 0.0
CovDayMaxDayMax 2.306624315138529 -1
CovDayMaxRestFrameMag_0_B 0.17560046979204483 -1
CovDayMaxX1 -0.37732289829259297 -1
CovDayMaxColor 0.09236560851819194 -1
CovRestFrameMag_0_BDayMax 0.17560046979204494 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.015261054010857141 -1
CovRestFrameMag_0_BX1 -0.02072506297237273 -1
CovRestFrameMag_0_BColor 0.008260459243682731 -1
CovX1DayMax -0.37732289829259263 -1
CovX1RestFrameMag_0_B -0.020725062972372695 -1
CovX1X1 0.1210544099191625 -1
CovX1Color -0.01212835341637221 -1
CovColorDayMax 0.09236560851819196 -1
CovColorRestFrameMag_0_B 0.008260459243682731 -1
CovColorX1 -0.012128353416372228 -1
CovColorColor 0.0050913148201827 -1

dmu_estimate 0.13900539052681274
FirstPhase  2.7739438504901743
LastPhase  42.11921402451484
LatestNegPhase  1000
EarliestPosPhase  2.7739438504901743
NightsNegPhase  0
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
