Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53278.4035915227 0.20532852690928838
Redshift 0.516 0 F
Color -0.07066712677833008 0.024252621852050914
X0 1.2616200651201864e-05 2.724531165381978e-07
X1 1.5452982748836142 0.19676017333828266
RestFrameMag_0_UX 22.361551254878613 0.0
RestFrameMag_0_B 22.89039481130097 0.023447012369490747
RestFrameMag_0_V 22.925520388708478 0.0
RestFrameMag_0_R 22.999777643803554 0.0
CovDayMaxDayMax 0.04215980396273836 -1
CovDayMaxRestFrameMag_0_B 0.0013174803466383881 -1
CovDayMaxX1 0.009835871563901588 -1
CovDayMaxColor 0.0008540164009325849 -1
CovRestFrameMag_0_BDayMax 0.0013174803466383892 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000549762389055052 -1
CovRestFrameMag_0_BX1 0.003217492520133481 -1
CovRestFrameMag_0_BColor 0.0003292691855520867 -1
CovX1DayMax 0.009835871563901734 -1
CovX1RestFrameMag_0_B 0.003217492520133481 -1
CovX1X1 0.03871456581211104 -1
CovX1Color 0.0011494244488248842 -1
CovColorDayMax 0.0008540164009325944 -1
CovColorRestFrameMag_0_B 0.00032926918555208686 -1
CovColorX1 0.0011494244488248857 -1
CovColorColor 0.0005881896666985776 -1

dmu_estimate 0.06865152698821951
FirstPhase  -13.201577521570021
LastPhase  44.080744378168625
LatestNegPhase  -5.292606545318067
EarliestPosPhase  3.1968393649738975
NightsNegPhase  5
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
