Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52581.37688459984 0.07768329501173384
Redshift 0.014406022554505071 0 F
Color -0.06300792196214194 0.011099264196030566
X0 0.022282969233846373 0.0002514211036347711
X1 -1.37306231964859 0.05434001227822233
RestFrameMag_0_UX 14.371245147084528 0.0
RestFrameMag_0_B 14.773679113099814 0.012250476675338339
RestFrameMag_0_V 14.826630669226288 0.0
RestFrameMag_0_R 14.848761196061934 0.0
CovDayMaxDayMax 0.0060346943238800705 -1
CovDayMaxRestFrameMag_0_B 5.633008163107368e-05 -1
CovDayMaxX1 -0.0011754450022305925 -1
CovDayMaxColor 4.642072201727858e-05 -1
CovRestFrameMag_0_BDayMax 5.6330081631073494e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00015007417877300867 -1
CovRestFrameMag_0_BX1 0.00017582022067870343 -1
CovRestFrameMag_0_BColor 0.00010959105944305883 -1
CovX1DayMax -0.0011754450022305935 -1
CovX1RestFrameMag_0_B 0.0001758202206787035 -1
CovX1X1 0.0029528369343973532 -1
CovX1Color 2.4334100482946397e-05 -1
CovColorDayMax 4.642072201728019e-05 -1
CovColorRestFrameMag_0_B 0.00010959105944305883 -1
CovColorX1 2.4334100482946343e-05 -1
CovColorColor 0.00012319366569328604 -1

dmu_estimate 0.026858894836323827
FirstPhase  -12.003955348353276
LastPhase  38.16333355618894
LatestNegPhase  -0.2729524408246429
EarliestPosPhase  0.7128461228331049
NightsNegPhase  12
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.1353921310145925
Instrument|LOSS	4.138059032608016	0.029602618368674373
Instrument|CfA34_FLWO	4.128460675853277	0.04786174004221907
