Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54018.65140197043 0.37404410301806496
Redshift 0.0176181 0 F
Color 0.044623226931046915 0.02133599800879038
X0 0.000175736138203937 6.7147087328587815e-06
X1 7.862570732336018 0.5894758865906964
RestFrameMag_0_UX 19.41573241914297 0.0
RestFrameMag_0_B 20.029965080320512 0.041484935598220835
RestFrameMag_0_V 19.89225672845518 0.0
RestFrameMag_0_R 20.01323521270258 0.0
CovDayMaxDayMax 0.13990899100258877 -1
CovDayMaxRestFrameMag_0_B 0.0020887091527866334 -1
CovDayMaxX1 0.04329215116114381 -1
CovDayMaxColor -0.0032252558165775185 -1
CovRestFrameMag_0_BDayMax 0.00208870915278663 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017209998815885304 -1
CovRestFrameMag_0_BX1 0.020316414502012138 -1
CovRestFrameMag_0_BColor 0.00024395336414556335 -1
CovX1DayMax 0.043292151161143856 -1
CovX1RestFrameMag_0_B 0.020316414502012138 -1
CovX1X1 0.34748182087188756 -1
CovX1Color -0.00035127905854648463 -1
CovColorDayMax -0.003225255816577523 -1
CovColorRestFrameMag_0_B 0.00024395336414556324 -1
CovColorX1 -0.0003512790585464862 -1
CovColorColor 0.00045522481103110713 -1

dmu_estimate 0.12999095097423424
FirstPhase  -12.152789902640087
LastPhase  40.939678676683485
LatestNegPhase  -7.146168066811689
EarliestPosPhase  2.681587551921674
NightsNegPhase  4
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
