Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53648.470772013694 0.30818287104855874
Redshift 0.231138 0 F
Color -0.07574365697400512 0.027690602698222076
X0 8.057329643473326e-05 2.5815861697370293e-06
X1 1.014953570661541 0.291747608097005
RestFrameMag_0_UX 20.36278707440207 0.0
RestFrameMag_0_B 20.877338907552065 0.034787227210652936
RestFrameMag_0_V 20.922269618739175 0.0
RestFrameMag_0_R 20.9905925564637 0.0
CovDayMaxDayMax 0.0949766820077326 -1
CovDayMaxRestFrameMag_0_B 0.0015817047704447106 -1
CovDayMaxX1 0.006930730278047826 -1
CovDayMaxColor 0.000678127328339454 -1
CovRestFrameMag_0_BDayMax 0.0015817047704447232 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012101511770055918 -1
CovRestFrameMag_0_BX1 0.006957608441545391 -1
CovRestFrameMag_0_BColor 0.0005104618891266837 -1
CovX1DayMax 0.006930730278048 -1
CovX1RestFrameMag_0_B 0.006957608441545386 -1
CovX1X1 0.08511666683032364 -1
CovX1Color 0.001659965999284822 -1
CovColorDayMax 0.0006781273283394569 -1
CovColorRestFrameMag_0_B 0.0005104618891266832 -1
CovColorX1 0.0016599659992848174 -1
CovColorColor 0.0007667694777907838 -1

dmu_estimate 0.08608280933172134
FirstPhase  -10.769952689049129
LastPhase  43.60544714427461
LatestNegPhase  -3.4689807427737698
EarliestPosPhase  4.678283008329124
NightsNegPhase  3
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
