Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56255.9146615084 0.6751970403605891
Redshift 0.009376486716020054 0 F
Color 0.07108074400445454 0.06739816315298325
X0 0.0017872086481907827 0.00014830529125828222
X1 7.409805290662419 1.0731614625958934
RestFrameMag_0_UX 16.941856088975214 0.0
RestFrameMag_0_B 17.511799138233975 0.0900960412424815
RestFrameMag_0_V 17.35064741157124 0.0
RestFrameMag_0_R 17.450886696181392 0.0
CovDayMaxDayMax 0.45589104331169905 -1
CovDayMaxRestFrameMag_0_B -0.003355051564465752 -1
CovDayMaxX1 0.16674292018097975 -1
CovDayMaxColor -0.02406915615896935 -1
CovRestFrameMag_0_BDayMax -0.0033550515644657644 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.008117296647566927 -1
CovRestFrameMag_0_BX1 0.07114959862500012 -1
CovRestFrameMag_0_BColor 0.0036823174334208444 -1
CovX1DayMax 0.16674292018097947 -1
CovX1RestFrameMag_0_B 0.07114959862500013 -1
CovX1X1 1.1516755248009571 -1
CovX1Color 0.006502996338544724 -1
CovColorDayMax -0.024069156158969356 -1
CovColorRestFrameMag_0_B 0.0036823174334208422 -1
CovColorX1 0.006502996338544692 -1
CovColorColor 0.004542512396396149 -1

dmu_estimate 0.25290549653840894
FirstPhase  -10.317915708822003
LastPhase  39.237429257391305
LatestNegPhase  -10.317915708822003
EarliestPosPhase  0.5898081631920794
NightsNegPhase  1
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
