Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53849.5718375321 0.5557842036758989
Redshift 0.026780928133981252 0 F
Color 0.14240986592696217 0.053419476924820394
X0 0.0024787138169254817 0.0001950003950388459
X1 -2.328840338951765 0.19659449414212246
RestFrameMag_0_UX 17.041099017106397 0.0
RestFrameMag_0_B 17.157103327956513 0.08541485805667638
RestFrameMag_0_V 17.01106597661817 0.0
RestFrameMag_0_R 16.901646391934843 0.0
CovDayMaxDayMax 0.3088960810556531 -1
CovDayMaxRestFrameMag_0_B 0.03042896401661752 -1
CovDayMaxX1 -0.04642425306154945 -1
CovDayMaxColor 0.014192181231648839 -1
CovRestFrameMag_0_BDayMax 0.03042896401661751 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007295697976842173 -1
CovRestFrameMag_0_BX1 0.003146749471594596 -1
CovRestFrameMag_0_BColor 0.0042620022204367955 -1
CovX1DayMax -0.04642425306154947 -1
CovX1RestFrameMag_0_B 0.003146749471594593 -1
CovX1X1 0.03864939512699703 -1
CovX1Color 0.0020082080380772038 -1
CovColorDayMax 0.014192181231648837 -1
CovColorRestFrameMag_0_B 0.0042620022204367955 -1
CovColorX1 0.0020082080380772055 -1
CovColorColor 0.0028536405149214186 -1

dmu_estimate 0.08899795642220595
FirstPhase  11.409729326767442
LastPhase  39.67606073667114
LatestNegPhase  1000
EarliestPosPhase  11.409729326767442
NightsNegPhase  0
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
