Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56667.350963093995 0.2290683852264145
Redshift 0.2928 0 F
Color -0.040191425376023014 0.024322794881918925
X0 4.1676337572416145e-05 1.3164310624593729e-06
X1 0.6239324651962848 0.3063549803994326
RestFrameMag_0_UX 21.136615261784193 0.0
RestFrameMag_0_B 21.593498687125184 0.03429516480657226
RestFrameMag_0_V 21.605499843184354 0.0
RestFrameMag_0_R 21.648111708894927 0.0
CovDayMaxDayMax 0.05247232511023704 -1
CovDayMaxRestFrameMag_0_B 0.0016543212254760719 -1
CovDayMaxX1 0.030414330299326317 -1
CovDayMaxColor 0.0008068906416417411 -1
CovRestFrameMag_0_BDayMax 0.0016543212254760665 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001176158329109953 -1
CovRestFrameMag_0_BX1 0.007187722226612288 -1
CovRestFrameMag_0_BColor 0.0006399213467271511 -1
CovX1DayMax 0.030414330299326386 -1
CovX1RestFrameMag_0_B 0.0071877222266122824 -1
CovX1X1 0.09385337401553671 -1
CovX1Color 0.00310900916283963 -1
CovColorDayMax 0.0008068906416417428 -1
CovColorRestFrameMag_0_B 0.0006399213467271511 -1
CovColorX1 0.0031090091628396335 -1
CovColorColor 0.0005915983508679014 -1

dmu_estimate 0.06275770946020945
FirstPhase  -14.103467739784206
LastPhase  20.643592903776145
LatestNegPhase  -0.19799125463650133
EarliestPosPhase  5.949904784964893
NightsNegPhase  4
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
