Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57049.13539773186 1.0958777637052108
Redshift 0.78 0 F
Color 0.031979584166432026 0.05998994126375549
X0 4.718663976140983e-06 1.9484356007237998e-07
X1 0.9269242564533529 0.8335086533542766
RestFrameMag_0_UX 23.575005860660898 0.0
RestFrameMag_0_B 23.958769022101535 0.0448323314616603
RestFrameMag_0_V 23.89447988483703 0.0
RestFrameMag_0_R 23.903112205745863 0.0
CovDayMaxDayMax 1.2009480729835338 -1
CovDayMaxRestFrameMag_0_B -0.0022916631362060627 -1
CovDayMaxX1 0.6651433411841244 -1
CovDayMaxColor 0.024113472804278457 -1
CovRestFrameMag_0_BDayMax -0.002291663136206054 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002009937944288176 -1
CovRestFrameMag_0_BX1 0.013092880827317854 -1
CovRestFrameMag_0_BColor -0.0005824111275687019 -1
CovX1DayMax 0.6651433411841245 -1
CovX1RestFrameMag_0_B 0.013092880827317846 -1
CovX1X1 0.6947366752164597 -1
CovX1Color 0.020967228013890064 -1
CovColorDayMax 0.024113472804278495 -1
CovColorRestFrameMag_0_B -0.0005824111275687025 -1
CovColorX1 0.02096722801389008 -1
CovColorColor 0.003598793052828833 -1

dmu_estimate 0.1961987666991443
FirstPhase  -13.48056052351587
LastPhase  9.510450712438663
LatestNegPhase  -1.1783133325040447
EarliestPosPhase  1.1065181281716494
NightsNegPhase  8
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
