Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56891.722027340045 0.5414584172992026
Redshift 0.2189 0 F
Color 0.013593257350656501 0.019770602995492947
X0 6.428637505822082e-05 1.5317055367761018e-06
X1 1.5494038352146768 0.3157688303741445
RestFrameMag_0_UX 20.693281595965793 0.0
RestFrameMag_0_B 21.122907808630814 0.025869060975987224
RestFrameMag_0_V 21.07181590652666 0.0
RestFrameMag_0_R 21.10095576733577 0.0
CovDayMaxDayMax 0.29317721766415744 -1
CovDayMaxRestFrameMag_0_B -0.0005155685597207097 -1
CovDayMaxX1 -0.10983793975919068 -1
CovDayMaxColor -0.0008696591607618857 -1
CovRestFrameMag_0_BDayMax -0.0005155685597206931 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006692083157793451 -1
CovRestFrameMag_0_BX1 0.003320579942336605 -1
CovRestFrameMag_0_BColor 0.0003607983571196049 -1
CovX1DayMax -0.10983793975919065 -1
CovX1RestFrameMag_0_B 0.0033205799423366125 -1
CovX1X1 0.09970995423585523 -1
CovX1Color 0.0010394006061030076 -1
CovColorDayMax -0.0008696591607618749 -1
CovColorRestFrameMag_0_B 0.0003607983571196049 -1
CovColorX1 0.0010394006061030029 -1
CovColorColor 0.00039087674280539463 -1

dmu_estimate 0.06359915604583764
FirstPhase  -3.5540465502058387
LastPhase  42.2634938550789
LatestNegPhase  -0.26501545659832776
EarliestPosPhase  10.315015719052374
NightsNegPhase  2
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
