Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52765.95380576279 0.08503517873891035
Redshift 0.006330341343490975 0 F
Color -0.12727017170804653 0.0107490375239544
X0 0.0760577882375527 0.0009251180098966236
X1 0.4270783367660169 0.05419319939234552
RestFrameMag_0_UX 12.885773753763957 0.0
RestFrameMag_0_B 13.439466495825485 0.013206196765561812
RestFrameMag_0_V 13.54226813301633 0.0
RestFrameMag_0_R 13.629091079926255 0.0
CovDayMaxDayMax 0.00723098162315843 -1
CovDayMaxRestFrameMag_0_B 0.0002535635535262646 -1
CovDayMaxX1 -0.001077352849909448 -1
CovDayMaxColor 8.857746463960189e-05 -1
CovRestFrameMag_0_BDayMax 0.000253563553526263 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00017440363301073525 -1
CovRestFrameMag_0_BX1 0.00024037895182666308 -1
CovRestFrameMag_0_BColor 0.00011688400005132189 -1
CovX1DayMax -0.0010773528499094507 -1
CovX1RestFrameMag_0_B 0.00024037895182666286 -1
CovX1X1 0.0029369028603785188 -1
CovX1Color 6.674227315366321e-05 -1
CovColorDayMax 8.857746463960079e-05 -1
CovColorRestFrameMag_0_B 0.00011688400005132186 -1
CovColorX1 6.674227315366335e-05 -1
CovColorColor 0.00011554180769137974 -1

dmu_estimate 0.024709313087612438
FirstPhase  -8.574396903575295
LastPhase  43.98165534602393
LatestNegPhase  -0.6198817000314135
EarliestPosPhase  1.2279608260272672
NightsNegPhase  5
NightsPosPhase  28

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.246369929369562
Instrument|LOSS	3.2583297259011816	0.029590783698683544
Instrument|CfA34_FLWO	3.234390190116161	0.038165818375969364
