Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56918.747378941596 0.12692800956144917
Redshift 0.06 0 F
Color -0.11708342772877814 0.018706853613526517
X0 0.0014563899021588235 2.5701143990502593e-05
X1 1.0135410013291852 0.17756833716034184
RestFrameMag_0_UX 17.169996707762593 0.0
RestFrameMag_0_B 17.73408722000257 0.019160159304062112
RestFrameMag_0_V 17.82139729315599 0.0
RestFrameMag_0_R 17.91206677106468 0.0
CovDayMaxDayMax 0.016110719611231332 -1
CovDayMaxRestFrameMag_0_B 5.7482719653887334e-05 -1
CovDayMaxX1 0.0013913497666458367 -1
CovDayMaxColor -0.0003053977646369263 -1
CovRestFrameMag_0_BDayMax 5.748271965388809e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00036711170455703786 -1
CovRestFrameMag_0_BX1 0.0019024256973588052 -1
CovRestFrameMag_0_BColor 0.00026263041576953596 -1
CovX1DayMax 0.001391349766645855 -1
CovX1RestFrameMag_0_B 0.0019024256973588054 -1
CovX1X1 0.03153051436188884 -1
CovX1Color 0.0005859074443280705 -1
CovColorDayMax -0.00030539776463692404 -1
CovColorRestFrameMag_0_B 0.0002626304157695361 -1
CovColorX1 0.000585907444328073 -1
CovColorColor 0.0003499463721179101 -1

dmu_estimate 0.05170084869149533
FirstPhase  -8.221951831694481
LastPhase  27.705510432456062
LatestNegPhase  -0.029102775092809986
EarliestPosPhase  4.097340621132698
NightsNegPhase  3
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
