Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53626.967569214365 0.5401124806591953
Redshift 0.83 0 F
Color -0.057678407277085786 0.040525446895388735
X0 3.211771020022403e-06 1.1446197394315293e-07
X1 2.597708811179327 0.43830933794791777
RestFrameMag_0_UX 23.82289863170665 0.0
RestFrameMag_0_B 24.375694625243977 0.03869376378434847
RestFrameMag_0_V 24.38839680181286 0.0
RestFrameMag_0_R 24.472988583558646 0.0
CovDayMaxDayMax 0.2917214917638296 -1
CovDayMaxRestFrameMag_0_B -0.0005727277444565368 -1
CovDayMaxX1 -0.01755832797730688 -1
CovDayMaxColor -0.0010924717924681846 -1
CovRestFrameMag_0_BDayMax -0.0005727277444565365 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001497207355798957 -1
CovRestFrameMag_0_BX1 0.01135280258322128 -1
CovRestFrameMag_0_BColor -0.0004479872459749256 -1
CovX1DayMax -0.017558327977306883 -1
CovX1RestFrameMag_0_B 0.011352802583221282 -1
CovX1X1 0.192115075732342 -1
CovX1Color 0.0012618390034668289 -1
CovColorDayMax -0.0010924717924681846 -1
CovColorRestFrameMag_0_B -0.0004479872459749256 -1
CovColorX1 0.0012618390034668289 -1
CovColorColor 0.0016423118460709722 -1

dmu_estimate 0.15931577447134992
FirstPhase  -9.534190827523405
LastPhase  42.8483228336791
LatestNegPhase  -1.3101471116748202
EarliestPosPhase  6.864716276302844
NightsNegPhase  5
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
