Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54069.40151682975 1.025074796949523
Redshift 0.220452 0 F
Color 0.059534761471395914 0.045752950157035906
X0 4.965815107089053e-05 3.1406382065455514e-06
X1 -1.3408024521992843 0.8920775454419345
RestFrameMag_0_UX 21.146279593215382 0.0
RestFrameMag_0_B 21.403597406251663 0.06866757084904881
RestFrameMag_0_V 21.33192680662221 0.0
RestFrameMag_0_R 21.286326232456602 0.0
CovDayMaxDayMax 1.050778339341106 -1
CovDayMaxRestFrameMag_0_B -0.043766356217774534 -1
CovDayMaxX1 0.7775170213244855 -1
CovDayMaxColor 0.009534499497718538 -1
CovRestFrameMag_0_BDayMax -0.04376635621777454 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004715235286309139 -1
CovRestFrameMag_0_BX1 -0.015737574526112033 -1
CovRestFrameMag_0_BColor 0.00037133794299237517 -1
CovX1DayMax 0.7775170213244855 -1
CovX1RestFrameMag_0_B -0.015737574526112023 -1
CovX1X1 0.7958023470817067 -1
CovX1Color 0.010530661856850334 -1
CovColorDayMax 0.009534499497718521 -1
CovColorRestFrameMag_0_B 0.0003713379429923758 -1
CovColorX1 0.01053066185685032 -1
CovColorColor 0.002093332448072212 -1

dmu_estimate 0.15469584996905458
FirstPhase  -13.179292450458735
LastPhase  -0.9020025611375688
LatestNegPhase  -0.9020025611375688
EarliestPosPhase  -1000
NightsNegPhase  7
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
