Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58293.1451194961 0.30124753221865613
Redshift 0.017798980119773395 0 F
Color 0.4912282084113494 0.022827378877707725
X0 0.002299621247850607 5.804303057257133e-05
X1 -2.725374742857171 0.16496641847177798
RestFrameMag_0_UX 17.521212866955416 0.0
RestFrameMag_0_B 17.22544392815157 0.027404260499604535
RestFrameMag_0_V 16.7355429808997 0.0
RestFrameMag_0_R 16.42284449132075 0.0
CovDayMaxDayMax 0.09075007566783028 -1
CovDayMaxRestFrameMag_0_B 0.0016369264666391845 -1
CovDayMaxX1 -0.025752532582085524 -1
CovDayMaxColor -0.0002967315350372696 -1
CovRestFrameMag_0_BDayMax 0.001636926466639182 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007509934935301854 -1
CovRestFrameMag_0_BX1 0.000673787457200776 -1
CovRestFrameMag_0_BColor 0.0005021514306331903 -1
CovX1DayMax -0.025752532582085524 -1
CovX1RestFrameMag_0_B 0.0006737874572007766 -1
CovX1X1 0.027213919223405773 -1
CovX1Color 0.000468685200934624 -1
CovColorDayMax -0.00029673153503726824 -1
CovColorRestFrameMag_0_B 0.0005021514306331903 -1
CovColorX1 0.0004686852009346238 -1
CovColorColor 0.0005210892264264168 -1

dmu_estimate 0.0536669801222657
FirstPhase  -11.796955715982376
LastPhase  44.471119924471594
LatestNegPhase  -0.388209758326566
EarliestPosPhase  0.931441790011312
NightsNegPhase  6
NightsPosPhase  34

salt3source   1
salt2_version   salt3-f22
