Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53677.7101700873 0.564004497189464
Redshift 0.305137 0 F
Color 0.03659414309575913 0.03492365680670962
X0 2.5680905555009828e-05 9.811785204527622e-07
X1 -0.501925789714262 0.6514896855880298
RestFrameMag_0_UX 21.799383469716098 0.0
RestFrameMag_0_B 22.11953366805148 0.04148222268504702
RestFrameMag_0_V 22.063440388590088 0.0
RestFrameMag_0_R 22.045034301281756 0.0
CovDayMaxDayMax 0.31810107284994005 -1
CovDayMaxRestFrameMag_0_B 0.0027541278834825604 -1
CovDayMaxX1 0.20039737779571243 -1
CovDayMaxColor 0.0032133267271608444 -1
CovRestFrameMag_0_BDayMax 0.0027541278834825648 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017207747988918294 -1
CovRestFrameMag_0_BX1 0.01619902389724582 -1
CovRestFrameMag_0_BColor 0.0004460965669239008 -1
CovX1DayMax 0.20039737779571262 -1
CovX1RestFrameMag_0_B 0.016199023897245823 -1
CovX1X1 0.42443881042758996 -1
CovX1Color 0.005592302860689727 -1
CovColorDayMax 0.003213326727160845 -1
CovColorRestFrameMag_0_B 0.0004460965669239007 -1
CovColorX1 0.005592302860689723 -1
CovColorColor 0.0012196618047528353 -1

dmu_estimate 0.13482441797389627
FirstPhase  -11.101783251336627
LastPhase  21.042899644017723
LatestNegPhase  -0.38806200981646577
EarliestPosPhase  1.1712792700680945
NightsNegPhase  12
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
